Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 811 + 372 = 1183
Interrupcao: 850 + 36 = 886
Interrupcao: 348 + 481 = 829
Interrupcao: 1445 + 718 = 2163
Interrupcao: 150 + 301 = 451
Interrupcao: 29 + 31 = 60
Interrupcao: 170 + 736 = 906
Interrupcao: 732 + 933 = 1665
Interrupcao: 605 + 586 = 1191
Interrupcao: 311 + 311 = 622
Interrupcao: 529 + 811 = 1340
Interrupcao: 58 + 980 = 1038
Interrupcao: 769 + 754 = 1523
Interrupcao: 887 + 444 = 1331
Interrupcao: 570 + 828 = 1398
Interrupcao: 819 + 94 = 913
Interrupcao: 492 + 395 = 887
Interrupcao: 500 + 856 = 1356
Interrupcao: 605 + 299 = 904
Interrupcao: 87 + 87 = 174
Interrupcao: 605 + 199 = 804
Interrupcao: 506 + 856 = 1362
Interrupcao: 846 + 1398 = 2244
Interrupcao: 973 + 772 = 1745
Interrupcao: 600 + 567 = 1167
Interrupcao: 172 + 739 = 911
Interrupcao: 871 + 421 = 1292
Interrupcao: 276 + 859 = 1135
Interrupcao: 43 + 862 = 905
Interrupcao: 1340 + 1183 = 2523
Interrupcao: 142 + 205 = 347
Interrupcao: 178 + 776 = 954
Interrupcao: 370 + 150 = 520
Interrupcao: 904 + 1620 = 2524
Interrupcao: 174 + 517 = 691
Interrupcao: 688 + 412 = 1100
Interrupcao: 348 + 413 = 761
Interrupcao: 444 + 984 = 1428
Interrupcao: 1292 + 772 = 2064

Comando executado: 379 + 1345 = 1724

Interrupcao: 2524 + 772 = 3296
Interrupcao: 784 + 784 = 1568
Interrupcao: 178 + 936 = 1114
Interrupcao: 451 + 1331 = 1782
Interrupcao: 2282 + 721 = 3003
Interrupcao: 761 + 818 = 1579
Interrupcao: 2033 + 1052 = 3085
Interrupcao: 932 + 928 = 1860
Interrupcao: 886 + 306 = 1192
Interrupcao: 841 + 1227 = 2068
Interrupcao: 347 + 579 = 926
Interrupcao: 1665 + 579 = 2244
Interrupcao: 2068 + 697 = 2765
Interrupcao: 764 + 59 = 823
Interrupcao: 2439 + 846 = 3285
Interrupcao: 327 + 763 = 1090
Interrupcao: 887 + 953 = 1840
Interrupcao: 929 + 222 = 1151
Interrupcao: 954 + 1840 = 2794
Interrupcao: 190 + 973 = 1163
Interrupcao: 980 + 925 = 1905
Interrupcao: 905 + 3085 = 3990
Interrupcao: 763 + 756 = 1519
Interrupcao: 524 + 933 = 1457
Interrupcao: 299 + 379 = 678
Interrupcao: 520 + 1551 = 2071
Interrupcao: 739 + 878 = 1617
Interrupcao: 178 + 894 = 1072
Interrupcao: 924 + 713 = 1637
Interrupcao: 763 + 429 = 1192
Interrupcao: 94 + 43 = 137
Interrupcao: 954 + 1025 = 1979
Interrupcao: 1345 + 1271 = 2616
Interrupcao: 326 + 973 = 1299
Interrupcao: 270 + 444 = 714
Interrupcao: 924 + 273 = 1197
Interrupcao: 202 + 857 = 1059
Interrupcao: 259 + 713 = 972
Interrupcao: 856 + 725 = 1581
Interrupcao: 202 + 786 = 988
Interrupcao: 721 + 1048 = 1769
Interrupcao: 927 + 466 = 1393
Interrupcao: 1724 + 714 = 2438
Interrupcao: 927 + 683 = 1610
Interrupcao: 367 + 60 = 427
Interrupcao: 1982 + 1151 = 3133
Interrupcao: 537 + 81 = 618
Interrupcao: 444 + 705 = 1149
Interrupcao: 581 + 624 = 1205
Interrupcao: 29 + 924 = 953

Comando executado: 904 - 165 = 739

Interrupcao: 0 - 2071 = -2071
Interrupcao: 150 - 810 = -660
Interrupcao: 368 - 404 = -36
Interrupcao: 340 - 984 = -644
Interrupcao: 58 - 464 = -406
Interrupcao: 444 - 474 = -30
Interrupcao: 4 - 269 = -265
Interrupcao: 69 - 276 = -207
Interrupcao: 868 - 228 = 640
Interrupcao: 202 - 197 = 5
Interrupcao: 373 - 464 = -91
Interrupcao: 183 - 914 = -731
Interrupcao: 348 - 29 = 319
Interrupcao: 128 - 340 = -212
Interrupcao: 499 - 754 = -255
Interrupcao: 613 - 9 = 604
Interrupcao: 1072 - 1072 = 0
Interrupcao: 202 - 172 = 30
Interrupcao: 505 - 689 = -184
Interrupcao: 675 - 441 = 234
Interrupcao: 917 - 190 = 727
Interrupcao: 324 - 228 = 96
Interrupcao: 9 - 736 = -727
Interrupcao: 235 - 739 = -504
Interrupcao: 499 - 736 = -237
Interrupcao: 178 - 343 = -165
Interrupcao: 771 - 667 = 104
Interrupcao: 372 - 965 = -593
Interrupcao: 2523 - 394 = 2129
Interrupcao: -91 - 451 = -542
Interrupcao: 412 - 245 = 167
Interrupcao: 3990 - 2129 = 1861
Interrupcao: 1025 - 1271 = -246
Interrupcao: 793 - 301 = 492
Interrupcao: 58 - 871 = -813
Interrupcao: 708 - 929 = -221
Interrupcao: 0 - 723 = -723
Interrupcao: 669 - 933 = -264
Interrupcao: 936 - 981 = -45
Interrupcao: 422 - 599 = -177
Interrupcao: 786 - 373 = 413
Interrupcao: 994 - 846 = 148
Interrupcao: 445 - 860 = -415
Interrupcao: 708 - 860 = -152
Interrupcao: 170 - 59 = 111
Interrupcao: 301 - 1215 = -914
Interrupcao: 470 - 190 = 280
Interrupcao: 730 - 729 = 1
Interrupcao: 413 - 2794 = -2381
Interrupcao: 0 - 222 = -222

Comando executado: 481 + 688 = 1169

Comando executado: 362 + 919 = 1281

Comando executado: 1 - 727 = -726

Interrupcao: 754 - 190 = 564
Interrupcao: 305 - 637 = -332
Interrupcao: 568 - 667 = -99
Interrupcao: 846 - -36 = 882
Interrupcao: 818 - 172 = 646
Interrupcao: 94 - 984 = -890
Interrupcao: 1192 - 858 = 334
Interrupcao: 178 - 139 = 39
Interrupcao: 539 - 167 = 372
Interrupcao: 170 - 972 = -802
Interrupcao: 327 - 368 = -41
Interrupcao: 150 - 818 = -668
Interrupcao: 21 - 980 = -959
Interrupcao: 167 - 429 = -262
Interrupcao: 668 - 786 = -118
Interrupcao: 373 - 683 = -310
Interrupcao: 2438 - 1982 = 456
Interrupcao: -262 - 841 = -1103
Interrupcao: -914 - 1243 = -2157
Interrupcao: 829 - 658 = 171
Interrupcao: -222 - 640 = -862
Interrupcao: 171 - 171 = 0
Interrupcao: 11 - 81 = -70
Interrupcao: 202 - 860 = -658
Interrupcao: 564 - 137 = 427
Interrupcao: 97 - 819 = -722
Interrupcao: 555 - 529 = 26
Interrupcao: 1774 - -542 = 2316
Interrupcao: 364 - 723 = -359
Interrupcao: 395 - 570 = -175
Interrupcao: -660 - 953 = -1613
Interrupcao: 281 - 492 = -211
Interrupcao: 545 - 421 = 124
Interrupcao: -222 - 0 = -222
Interrupcao: 801 - 259 = 542
Interrupcao: 407 - 684 = -277
Interrupcao: 846 - 996 = -150
Interrupcao: -221 - 929 = -1150
Interrupcao: 819 - 270 = 549
Interrupcao: 1979 - 1035 = 944
Interrupcao: 31 - 474 = -443
Interrupcao: 750 - 526 = 224
Interrupcao: 124 - 705 = -581
Interrupcao: 0 - 199 = -199
Interrupcao: 39 - 3085 = -3046
Interrupcao: 228 - 658 = -430
Interrupcao: 994 - 128 = 866
Interrupcao: 926 - 343 = 583
Interrupcao: -277 - 1774 = -2051
Interrupcao: 84 - 613 = -529

Comando executado: 1299 - 772 = 527

Interrupcao: -246 - -644 = 398
Interrupcao: 506 - 27 = 479
Interrupcao: 488 - 224 = 264
Interrupcao: 866 - -430 = 1296
Interrupcao: -199 - 944 = -1143
Interrupcao: 368 - 619 = -251
Interrupcao: 280 - 904 = -624
Interrupcao: 667 - 764 = -97
Interrupcao: 804 - 551 = 253
Interrupcao: 253 - -152 = 405
Interrupcao: 199 - 434 = -235
Interrupcao: -862 - 911 = -1773
Interrupcao: 683 - 925 = -242
Interrupcao: 280 - 58 = 222
Interrupcao: 567 - 299 = 268
Interrupcao: 235 - 604 = -369
Interrupcao: 29 - 887 = -858
Interrupcao: -70 - -165 = 95
Interrupcao: 545 - 163 = 382
Interrupcao: 491 - 550 = -59
Interrupcao: 319 - 26 = 293
Interrupcao: 416 - 245 = 171
Interrupcao: 95 - 378 = -283
Interrupcao: 637 - 996 = -359
Interrupcao: 36 - 149 = -113
Interrupcao: 111 - 3085 = -2974
Interrupcao: 190 - 150 = 40
Interrupcao: 793 - 353 = 440
Interrupcao: 0 - 538 = -538
Interrupcao: 11 - 407 = -396
Interrupcao: 769 - 530 = 239
Interrupcao: 873 - 981 = -108
Interrupcao: 413 - 542 = -129
Interrupcao: 505 - 730 = -225
Interrupcao: 732 - 705 = 27
Interrupcao: 637 - 259 = 378
Interrupcao: -97 - 26 = -123
Interrupcao: 395 - 972 = -577
Interrupcao: 465 - 451 = 14
Interrupcao: 183 - 299 = -116
Interrupcao: 537 - 353 = 184
Interrupcao: 58 - 395 = -337
Interrupcao: 504 - 505 = -1
Interrupcao: 828 - 586 = 242
Interrupcao: 1144 - 293 = 851
Interrupcao: 150 - 570 = -420
Interrupcao: -624 - 1215 = -1839
Interrupcao: 139 - 750 = -611
Interrupcao: 973 - 984 = -11
Interrupcao: 624 - 590 = 34

Comando executado: 149 - 405 = -256

Comando executado: -99 - 884 = -983

Interrupcao: 286 - 84 = 202
Interrupcao: 652 - 505 = 147
Interrupcao: 228 - 121 = 107
Interrupcao: 135 - 0 = 135
Interrupcao: 545 - 385 = 160
Interrupcao: 567 - 466 = 101
Interrupcao: 505 - 404 = 101
Interrupcao: 850 - 281 = 569
Interrupcao: 586 - 505 = 81
Interrupcao: 281 - 324 = -43
Interrupcao: 550 - 228 = 322
Interrupcao: 675 - 36 = 639
Interrupcao: 193 - 763 = -570
Interrupcao: 444 - 421 = 23
Interrupcao: 708 - 444 = 264
Interrupcao: -570 - 1025 = -1595
Interrupcao: 550 - 228 = 322
Interrupcao: 190 - 927 = -737
Interrupcao: 353 - 590 = -237
Interrupcao: 373 - 368 = 5
Interrupcao: 81 - 581 = -500
Interrupcao: 1025 - 1860 = -835
Interrupcao: 756 - 729 = 27
Interrupcao: 932 - 713 = 219
Interrupcao: 773 - 121 = 652
Interrupcao: 293 - -211 = 504
Interrupcao: 368 - 71 = 297
Interrupcao: 723 - 537 = 186
Interrupcao: 84 - 504 = -420
Interrupcao: 980 - 135 = 845
Interrupcao: 746 - -256 = 1002
Interrupcao: 542 - 340 = 202
Interrupcao: 491 - 763 = -272
Interrupcao: 327 - 378 = -51
Interrupcao: 11 - 754 = -743
Interrupcao: 444 - 69 = 375
Interrupcao: 147 - 451 = -304
Interrupcao: 228 - 60 = 168
Interrupcao: 111 - 1457 = -1346
Interrupcao: 936 - 725 = 211
Interrupcao: 168 - 264 = -96
Interrupcao: 524 - 172 = 352
Interrupcao: -129 - 95 = -224
Interrupcao: 155 - 170 = -15
Interrupcao: 802 - 327 = 475
Interrupcao: 131 - 675 = -544
Interrupcao: 228 - 555 = -327
Interrupcao: 600 - 984 = -384
Interrupcao: -51 - -538 = 487
Interrupcao: 802 - 205 = 597

Comando executado: 434 + 567 = 1001

Comando executado: 340 - -152 = 492

Interrupcao: 4 - 123 = -119
Interrupcao: 235 - 492 = -257
Interrupcao: -224 - 352 = -576
Interrupcao: 801 - 183 = 618
Interrupcao: 264 - 1001 = -737
Interrupcao: -108 - -237 = 129
Interrupcao: 688 - 343 = 345
Interrupcao: 340 - 659 = -319
Interrupcao: 488 - 81 = 407
Interrupcao: 829 - 529 = 300
Interrupcao: 280 - 769 = -489
Interrupcao: 537 - 350 = 187
Interrupcao: 763 - 222 = 541
Interrupcao: -384 - 1281 = -1665
Interrupcao: 771 - 150 = 621
Interrupcao: 856 - 754 = 102
Interrupcao: 451 - 11 = 440
Interrupcao: 725 - 245 = 480
Interrupcao: 715 - 172 = 543
Interrupcao: 376 - 924 = -548
Interrupcao: 340 - 142 = 198
Interrupcao: -737 - -406 = -331
Interrupcao: 857 - 980 = -123
Interrupcao: 611 - 996 = -385
Interrupcao: 802 - 658 = 144
Interrupcao: 345 - 398 = -53
Interrupcao: 31 - 43 = -12
Interrupcao: -385 - -722 = 337
Interrupcao: 750 - 305 = 445
Interrupcao: 370 - 190 = 180
Interrupcao: 802 - 895 = -93
Interrupcao: 407 - 11 = 396
Interrupcao: 756 - 367 = 389
Interrupcao: 235 - -12 = 247
Interrupcao: 660 - 323 = 337
Interrupcao: 587 - 763 = -176
Interrupcao: 705 - 567 = 138
Interrupcao: 337 - -272 = 609
Interrupcao: 407 - 618 = -211
Interrupcao: 340 - 652 = -312
Interrupcao: 183 - 84 = 99
Interrupcao: -489 - 138 = -627
Interrupcao: 336 - 611 = -275
Interrupcao: 743 - 804 = -61
Interrupcao: 933 - 481 = 452
Interrupcao: 452 - 5 = 447
Interrupcao: -211 - -96 = -115
Interrupcao: 352 - 569 = -217
Interrupcao: 567 - 190 = 377
Interrupcao: 280 - 81 = 199

Comando executado: 491 - 772 = -281

Comando executado: -119 + 624 = 505

Interrupcao: 21 + 930 = 951
Interrupcao: 451 + -548 = -97
Interrupcao: 993 + 443 = 1436
Interrupcao: -281 + 541 = 260
Interrupcao: 630 + 326 = 956
Interrupcao: 235 + -152 = 83
Interrupcao: -115 + 198 = 83
Interrupcao: 377 + 479 = 856
Interrupcao: 786 + 715 = 1501
Interrupcao: 579 + 1436 = 2015
Interrupcao: 921 + 362 = 1283
Interrupcao: 418 + 723 = 1141
Interrupcao: 429 + 965 = 1394
Interrupcao: 764 + 764 = 1528
Interrupcao: -45 + 543 = 498
Interrupcao: 43 + 97 = 140
Interrupcao: -862 + -890 = -1752
Interrupcao: 228 + 167 = 395
Interrupcao: 487 + 378 = 865
Interrupcao: 818 + 956 = 1774
Interrupcao: 180 + -359 = -179
Interrupcao: 842 + 31 = 873
Interrupcao: -53 + -217 = -270
Interrupcao: 1429 + -176 = 1253
Interrupcao: 245 + 539 = 784
Interrupcao: 743 + 884 = 1627
Interrupcao: 505 + 255 = 760
Interrupcao: 917 + 887 = 1804
Interrupcao: 160 + 199 = 359
Interrupcao: 370 + 689 = 1059
Interrupcao: 630 + 273 = 903
Interrupcao: -51 + 505 = 454
Interrupcao: 1394 + 1804 = 3198
Interrupcao: 269 + 378 = 647
Interrupcao: 117 + 327 = 444
Interrupcao: 386 + 932 = 1318
Interrupcao: 1281 + 784 = 2065
Interrupcao: 107 + 856 = 963
Interrupcao: 421 + 481 = 902
Interrupcao: 801 + 491 = 1292
Interrupcao: -2381 + 721 = -1660
Interrupcao: 407 + 11 = 418
Interrupcao: 202 + 939 = 1141
Interrupcao: 245 + 178 = 423
Interrupcao: 421 + 443 = 864
Interrupcao: 1001 + 541 = 1542
Interrupcao: 613 + 429 = 1042
Interrupcao: 713 + 586 = 1299
Interrupcao: 860 + 993 = 1853
Interrupcao: 385 + 786 = 1171

Comando executado: -1143 - 224 = -1367

Interrupcao: 269 - 542 = -273
Interrupcao: 1035 - -890 = 1925
Interrupcao: 819 - 348 = 471
Interrupcao: 996 - 771 = 225
Interrupcao: 34 - 1769 = -1735
Interrupcao: 1283 - -41 = 1324
Interrupcao: 829 - 776 = 53
Interrupcao: 846 - 652 = 194
Interrupcao: 618 - 198 = 420
Interrupcao: 421 - 927 = -506
Interrupcao: 857 - 71 = 786
Interrupcao: 793 - 818 = -25
Interrupcao: 841 - -1367 = 2208
Interrupcao: 868 - 42 = 826
Interrupcao: -70 - 1292 = -1362
Interrupcao: -129 - 1035 = -1164
Interrupcao: 437 - 933 = -496
Interrupcao: 368 - 723 = -355
Interrupcao: 675 - 0 = 675
Interrupcao: 926 - 183 = 743
Interrupcao: 194 - 660 = -466
Interrupcao: -1164 - 1215 = -2379
Interrupcao: 739 - 956 = -217
Interrupcao: 868 - 626 = 242
Interrupcao: 725 - 873 = -148
Interrupcao: 993 - 932 = 61
Interrupcao: 1429 - 322 = 1107
Interrupcao: 142 - 378 = -236
Interrupcao: 491 - 167 = 324
Interrupcao: 814 - 198 = 616
Interrupcao: 601 - 210 = 391
Interrupcao: 421 - 715 = -294
Interrupcao: 705 - 413 = 292
Interrupcao: 529 - 324 = 205
Interrupcao: 1184 - 389 = 795
Interrupcao: 237 - 637 = -400
Interrupcao: 429 - 590 = -161
Interrupcao: 1141 - 451 = 690
Interrupcao: -70 - 391 = -461
Interrupcao: 729 - 259 = 470
Interrupcao: 618 - 376 = 242
Interrupcao: 658 - 9 = 649
Interrupcao: 529 - 873 = -344
Interrupcao: 372 - 281 = 91
Interrupcao: 684 - 190 = 494
Interrupcao: 228 - 590 = -362
Interrupcao: 170 - 884 = -714
Interrupcao: 857 - 418 = 439
Interrupcao: -496 - 649 = -1145
Interrupcao: 819 - 993 = -174

Comando executado: 373 + -1145 = -772

Comando executado: 651 + -461 = 190

Interrupcao: 368 + 135 = 503
Interrupcao: 829 + 60 = 889
Interrupcao: 0 + 763 = 763
Interrupcao: 996 + 273 = 1269
Interrupcao: 368 + 743 = 1111
Interrupcao: -576 + 690 = 114
Interrupcao: 764 + 21 = 785
Interrupcao: 773 + 996 = 1769
Interrupcao: 763 + -1367 = -604
Interrupcao: 551 + 624 = 1175
Interrupcao: 675 + -235 = 440
Interrupcao: 0 + 413 = 413
Interrupcao: 660 + -344 = 316
Interrupcao: 930 + 492 = 1422
Interrupcao: -420 + 451 = 31
Interrupcao: 862 + 481 = 1343
Interrupcao: 904 + 601 = 1505
Interrupcao: 376 + 443 = 819
Interrupcao: -400 + -1143 = -1543
Interrupcao: 850 + 506 = 1356
Interrupcao: 1171 + -1735 = -564
Interrupcao: 793 + 353 = 1146
Interrupcao: 659 + 669 = 1328
Interrupcao: 537 + 210 = 747
Interrupcao: 270 + 445 = 715
Interrupcao: 899 + 683 = 1582
Interrupcao: 117 + 550 = 667
Interrupcao: 567 + 856 = 1423
Interrupcao: 996 + 605 = 1601
Interrupcao: 61 + -70 = -9
Interrupcao: 202 + 42 = 244
Interrupcao: 443 + 340 = 783
Interrupcao: 327 + 36 = 363
Interrupcao: 228 + 117 = 345
Interrupcao: 926 + 36 = 962
Interrupcao: 754 + 871 = 1625
Interrupcao: 466 + 545 = 1011
Interrupcao: 1328 + -400 = 928
Interrupcao: 481 + 567 = 1048
Interrupcao: 149 + 725 = 874
Interrupcao: 903 + 1111 = 2014
Interrupcao: 904 + 499 = 1403
Interrupcao: 786 + 368 = 1154
Interrupcao: 299 + 550 = 849
Interrupcao: 29 + 739 = 768
Interrupcao: 630 + 276 = 906
Interrupcao: 471 + -174 = 297
Interrupcao: 0 + 190 = 190
Interrupcao: 340 + 505 = 845
Interrupcao: 871 + 255 = 1126

Comando executado: 672 - 927 = -255

Comando executado: 729 + 224 = 953

Comando executado: 237 - 193 = 44

Interrupcao: 739 - 84 = 655
Interrupcao: 917 - 667 = 250
Interrupcao: 404 - 163 = 241
Interrupcao: 418 - 163 = 255
Interrupcao: 586 - 786 = -200
Interrupcao: 1861 - 439 = 1422
Interrupcao: 373 - 71 = 302
Interrupcao: 713 - 862 = -149
Interrupcao: 667 - -97 = 764
Interrupcao: 228 - 619 = -391
Interrupcao: 743 - 818 = -75
Interrupcao: 1925 - -200 = 2125
Interrupcao: 297 - -93 = 390
Interrupcao: 228 - 269 = -41
Interrupcao: 1215 - -504 = 1719
Interrupcao: 418 - 624 = -206
Interrupcao: 624 - 619 = 5
Interrupcao: 537 - 456 = 81
