Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 881 - 936 = -55
Interrupcao: 933 - 362 = 571
Interrupcao: 539 - 902 = -363
Interrupcao: 422 - 929 = -507
Interrupcao: 954 - 1609 = -655
Interrupcao: 0 - 624 = -624
Interrupcao: 550 - 750 = -200
Interrupcao: 846 - 743 = 103
Interrupcao: 202 - 590 = -388
Interrupcao: 340 - -55 = 395
Interrupcao: -231 - -896 = 665
Interrupcao: 860 - 973 = -113
Interrupcao: 365 - 551 = -186
Interrupcao: 87 - 524 = -437
Interrupcao: 569 - 183 = 386
Interrupcao: 142 - 500 = -358
Interrupcao: 324 - 422 = -98
Interrupcao: 672 - 887 = -215
Interrupcao: 567 - 652 = -85
Interrupcao: 914 - 981 = -67
Interrupcao: 84 - 819 = -735
Interrupcao: 811 - 542 = 269
Interrupcao: 551 - 996 = -445
Interrupcao: 306 - 732 = -426

Comando executado: 199 + 586 = 785

Interrupcao: 932 + 276 = 1208
Interrupcao: 973 + 956 = 1929
Interrupcao: 301 + 466 = 767
Interrupcao: 750 + 926 = 1676
Interrupcao: 434 + 481 = 915
Interrupcao: 624 + 421 = 1045
Interrupcao: 914 + 829 = 1743
Interrupcao: 445 + 605 = 1050
Interrupcao: 651 + 624 = 1275
Interrupcao: 802 + 9 = 811
Interrupcao: 1406 + 197 = 1603
Interrupcao: 19 + 930 = 949
Interrupcao: 1188 + 1045 = 2233
Interrupcao: 840 + 60 = 900
Interrupcao: 732 + 29 = 761
Interrupcao: 915 + 862 = 1777
Interrupcao: 506 + 167 = 673
Interrupcao: 567 + 340 = 907
Interrupcao: 1609 + 665 = 2274
Interrupcao: 756 + 367 = 1123
Interrupcao: 881 + -388 = 493
Interrupcao: 630 + 859 = 1489
Interrupcao: 649 + -98 = 551
Interrupcao: 276 + 996 = 1272
Interrupcao: 210 + 11 = 221
Interrupcao: 1208 + 926 = 2134
Interrupcao: 2233 + 226 = 2459
Interrupcao: 202 + 689 = 891
Interrupcao: -186 + 1726 = 1540
Interrupcao: 445 + 445 = 890
Interrupcao: 672 + 202 = 874
Interrupcao: 842 + 422 = 1264
Interrupcao: 224 + 335 = 559
Interrupcao: 926 + 1018 = 1944
Interrupcao: 150 + 818 = 968
Interrupcao: -358 + -363 = -721
Interrupcao: 1123 + 379 = 1502
Interrupcao: 362 + 743 = 1105
Interrupcao: 756 + 555 = 1311
Interrupcao: 343 + 327 = 670
Interrupcao: 810 + 59 = 869
Interrupcao: 959 + 470 = 1429
Interrupcao: 340 + 4 = 344
Interrupcao: 732 + 2459 = 3191
Interrupcao: 586 + 421 = 1007
Interrupcao: 82 + 613 = 695
Interrupcao: 452 + 862 = 1314
Interrupcao: 763 + 131 = 894
Interrupcao: 846 + 326 = 1172
Interrupcao: 342 + 669 = 1011

Comando executado: 984 + 224 = 1208

Comando executado: 771 + 9 = 780

Comando executado: 713 + 763 = 1476

Interrupcao: 802 + 336 = 1138
Interrupcao: 811 + 895 = 1706
Interrupcao: 456 + 568 = 1024
Interrupcao: 2274 + -200 = 2074
Interrupcao: 1609 + 1105 = 2714
Interrupcao: 121 + 343 = 464
Interrupcao: 203 + 311 = 514
Interrupcao: 764 + 172 = 936
Interrupcao: 917 + 669 = 1586
Interrupcao: 210 + 492 = 702
Interrupcao: 608 + 874 = 1482
Interrupcao: 21 + 584 = 605
Interrupcao: 675 + 117 = 792
Interrupcao: 2508 + 732 = 3240
Interrupcao: 372 + 802 = 1174
Interrupcao: 891 + 344 = 1235
Interrupcao: 859 + 887 = 1746
Interrupcao: 301 + 163 = 464
Interrupcao: 956 + 94 = 1050
Interrupcao: 772 + 763 = 1535
Interrupcao: 505 + 925 = 1430
Interrupcao: 959 + 84 = 1043
Interrupcao: 379 + 464 = 843
Interrupcao: 280 + 601 = 881
Interrupcao: 197 + 1174 = 1371
Interrupcao: 379 + 222 = 601
Interrupcao: 613 + 658 = 1271
Interrupcao: 555 + 729 = 1284
Interrupcao: 343 + 599 = 942
Interrupcao: 245 + 368 = 613
Interrupcao: 818 + 172 = 990
Interrupcao: 769 + 107 = 876
Interrupcao: 324 + 651 = 975
Interrupcao: 299 + 362 = 661
Interrupcao: 917 + 59 = 976
Interrupcao: 917 + 368 = 1285
Interrupcao: 828 + 808 = 1636
Interrupcao: 395 + 537 = 932
Interrupcao: 470 + 199 = 669
Interrupcao: 630 + 340 = 970
Interrupcao: 434 + 421 = 855
Interrupcao: 652 + 772 = 1424
Interrupcao: 529 + 36 = 565
Interrupcao: 505 + 492 = 997
Interrupcao: 862 + 1050 = 1912
Interrupcao: 434 + -200 = 234
Interrupcao: 1482 + 1172 = 2654
Interrupcao: 500 + 228 = 728
Interrupcao: 630 + 606 = 1236
Interrupcao: 626 + 713 = 1339

Comando executado: 150 - 42 = 108

Comando executado: 584 + 542 = 1126

Interrupcao: 887 + 504 = 1391
Interrupcao: 965 + 142 = 1107
Interrupcao: 688 + 801 = 1489
Interrupcao: 342 + 705 = 1047
Interrupcao: 537 + 828 = 1365
Interrupcao: 504 + 299 = 803
Interrupcao: 142 + 856 = 998
Interrupcao: 819 + 600 = 1419
Interrupcao: 124 + 403 = 527
Interrupcao: 927 + 488 = 1415
Interrupcao: 407 + 930 = 1337
Interrupcao: 1112 + 976 = 2088
Interrupcao: 705 + 929 = 1634
Interrupcao: 884 + 81 = 965
Interrupcao: 584 + 11 = 595
Interrupcao: 258 + 551 = 809
Interrupcao: 107 + 581 = 688
Interrupcao: 234 + 785 = 1019
Interrupcao: 930 + 418 = 1348
Interrupcao: 94 + 340 = 434
Interrupcao: 108 + 1371 = 1479
Interrupcao: 491 + 0 = 491
Interrupcao: 199 + 705 = 904
Interrupcao: -152 + 891 = 739
Interrupcao: 190 + 59 = 249
Interrupcao: 286 + 932 = 1218
Interrupcao: 887 + 202 = 1089
Interrupcao: 966 + 386 = 1352
Interrupcao: 135 + 0 = 135
Interrupcao: 819 + 887 = 1706
Interrupcao: 743 + 630 = 1373
Interrupcao: 652 + 819 = 1471
Interrupcao: 170 + 426 = 596
Interrupcao: 834 + 1706 = 2540
Interrupcao: 4 + 343 = 347
Interrupcao: 668 + 385 = 1053
Interrupcao: 900 + 1314 = 2214
Interrupcao: 190 + 445 = 635
Interrupcao: 811 + 658 = 1469
Interrupcao: -2717 + 347 = -2370
Interrupcao: 996 + 299 = 1295
Interrupcao: 1636 + 1284 = 2920
Interrupcao: 1352 + 1285 = 2637
Interrupcao: 43 + 956 = 999
Interrupcao: 743 + 669 = 1412
Interrupcao: 199 + 31 = 230
Interrupcao: 178 + 965 = 1143
Interrupcao: 1143 + 966 = 2109
Interrupcao: 605 + 841 = 1446
Interrupcao: 729 + 58 = 787

Comando executado: 299 - 904 = -605

Comando executado: 426 - 624 = -198

Interrupcao: 340 - 270 = 70
Interrupcao: 135 - 1339 = -1204
Interrupcao: 907 - 997 = -90
Interrupcao: 894 - 926 = -32
Interrupcao: 652 - 124 = 528
Interrupcao: 42 - 981 = -939
Interrupcao: 914 - 590 = 324
Interrupcao: 386 - 630 = -244
Interrupcao: 998 - 1502 = -504
Interrupcao: 763 - 43 = 720
Interrupcao: 619 - 372 = 247
Interrupcao: 756 - 856 = -100
Interrupcao: 135 - 708 = -573
Interrupcao: 428 - 802 = -374
Interrupcao: 1112 - 1236 = -124
Interrupcao: 27 - 205 = -178
Interrupcao: 422 - 618 = -196
Interrupcao: 841 - 1419 = -578
Interrupcao: 205 - 84 = 121
Interrupcao: 567 - 193 = 374
Interrupcao: 507 - 894 = -387
Interrupcao: 651 - 121 = 530
Interrupcao: 335 - 21 = 314
Interrupcao: 247 - 858 = -611
Interrupcao: 873 - 555 = 318
Interrupcao: 708 - 124 = 584
Interrupcao: 841 - 1047 = -206
Interrupcao: 1371 - 2109 = -738
Interrupcao: 348 - 846 = -498
Interrupcao: 624 - 428 = 196
Interrupcao: 418 - 464 = -46
Interrupcao: -198 - 374 = -572
Interrupcao: 324 - 965 = -641
Interrupcao: 505 - 996 = -491
Interrupcao: 956 - 342 = 614
Interrupcao: -572 - 1172 = -1744
Interrupcao: 914 - 245 = 669
Interrupcao: 434 - 1234 = -800
Interrupcao: 874 - -491 = 1365
Interrupcao: 379 - 1412 = -1033
Interrupcao: 222 - 959 = -737
Interrupcao: 567 - 445 = 122
Interrupcao: 651 - 850 = -199
Interrupcao: 270 - 504 = -234
Interrupcao: 538 - 456 = 82
Interrupcao: 567 - 708 = -141
Interrupcao: 314 - 1371 = -1057
Interrupcao: 107 - 601 = -494
Interrupcao: 94 - 708 = -614
Interrupcao: 385 - 464 = -79

Comando executado: 142 + 902 = 1044

Interrupcao: 506 + 713 = 1219
Interrupcao: 590 + 857 = 1447
Interrupcao: 418 + 426 = 844
Interrupcao: 637 + 0 = 637
Interrupcao: 528 + 70 = 598
Interrupcao: 60 + 902 = 962
Interrupcao: 542 + 84 = 626
Interrupcao: 59 + 736 = 795
Interrupcao: 441 + 117 = 558
Interrupcao: 649 + -124 = 525
Interrupcao: 71 + 451 = 522
Interrupcao: 504 + 993 = 1497
Interrupcao: 887 + 94 = 981
Interrupcao: 506 + 914 = 1420
Interrupcao: -199 + -498 = -697
Interrupcao: 117 + 965 = 1082
Interrupcao: 857 + 58 = 915
Interrupcao: 107 + 370 = 477
Interrupcao: 492 + 4 = 496
Interrupcao: 135 + 834 = 969
Interrupcao: 550 + 599 = 1149
Interrupcao: 434 + 887 = 1321
Interrupcao: 606 + 929 = 1535
Interrupcao: 683 + 368 = 1051
Interrupcao: 528 + 614 = 1142
Interrupcao: 956 + 11 = 967
Interrupcao: 270 + 659 = 929
Interrupcao: 326 + 470 = 796
Interrupcao: 739 + 505 = 1244
Interrupcao: 117 + 139 = 256
Interrupcao: -494 + 1321 = 827
Interrupcao: 708 + 362 = 1070
Interrupcao: 21 + 530 = 551
Interrupcao: 421 + 764 = 1185
Interrupcao: 730 + 456 = 1186
Interrupcao: 376 + 932 = 1308
Interrupcao: 635 + -641 = -6
Interrupcao: 372 + 343 = 715
Interrupcao: 27 + 829 = 856
Interrupcao: 416 + 637 = 1053
Interrupcao: 525 + 1746 = 2271
Interrupcao: 613 + 919 = 1532
Interrupcao: 904 + 568 = 1472
Interrupcao: 684 + 163 = 847
Interrupcao: 84 + 219 = 303
Interrupcao: 1535 + 311 = 1846
Interrupcao: 590 + 829 = 1419
Interrupcao: 632 + -2717 = -2085
Interrupcao: 412 + 894 = 1306
Interrupcao: 58 + 972 = 1030

Comando executado: 605 - 810 = -205

Comando executado: 967 - 197 = 770

Comando executado: 123 - 640 = -517

Comando executado: 95 + 590 = 685

Interrupcao: 542 + 368 = 910
Interrupcao: 1185 + -90 = 1095
Interrupcao: 224 + 584 = 808
Interrupcao: 611 + 725 = 1336
Interrupcao: 1186 + 528 = 1714
Interrupcao: 429 + 429 = 858
Interrupcao: 324 + 773 = 1097
Interrupcao: 500 + 142 = 642
Interrupcao: -90 + 1149 = 1059
Interrupcao: 437 + 299 = 736
Interrupcao: 862 + 222 = 1084
Interrupcao: -200 + 233 = 33
Interrupcao: 764 + 667 = 1431
Interrupcao: 1609 + 121 = 1730
Interrupcao: 43 + 421 = 464
Interrupcao: 12 + 327 = 339
Interrupcao: 914 + 9 = 923
Interrupcao: 618 + 43 = 661
Interrupcao: 259 + 651 = 910
Interrupcao: -200 + 1502 = 1302
Interrupcao: 1489 + 688 = 2177
Interrupcao: 470 + 996 = 1466
Interrupcao: 530 + 590 = 1120
Interrupcao: 792 + 339 = 1131
Interrupcao: 413 + 860 = 1273
Interrupcao: 170 + 71 = 241
Interrupcao: 241 + 1273 = 1514
Interrupcao: 0 + 27 = 27
Interrupcao: 827 + 1846 = 2673
Interrupcao: 624 + 299 = 923
Interrupcao: 27 + 228 = 255
Interrupcao: 373 + 884 = 1257
Interrupcao: 505 + 917 = 1422
Interrupcao: 786 + 224 = 1010
Interrupcao: 914 + 529 = 1443
Interrupcao: 488 + 730 = 1218
Interrupcao: 743 + 927 = 1670
Interrupcao: 121 + 658 = 779
Interrupcao: 11 + 198 = 209
Interrupcao: 860 + 437 = 1297
Interrupcao: 492 + 868 = 1360
Interrupcao: 567 + 340 = 907
Interrupcao: 117 + 412 = 529
Interrupcao: 1419 + 303 = 1722
Interrupcao: 505 + 280 = 785
Interrupcao: 732 + 241 = 973
Interrupcao: 640 + 1131 = 1771
Interrupcao: 202 + 584 = 786
Interrupcao: 1472 + 529 = 2001
Interrupcao: 684 + 107 = 791

Comando executado: 791 + 792 = 1583

Comando executado: 418 + 652 = 1070

Comando executado: 984 - 1670 = -686

Interrupcao: 586 - 373 = 213
Interrupcao: 924 - 994 = -70
Interrupcao: 311 - 1142 = -831
Interrupcao: 255 - 793 = -538
Interrupcao: 445 - 994 = -549
Interrupcao: 808 - 255 = 553
Interrupcao: 326 - 342 = -16
Interrupcao: 311 - 1218 = -907
Interrupcao: 81 - 624 = -543
Interrupcao: 929 - 504 = 425
Interrupcao: 1550 - 685 = 865
Interrupcao: 834 - -578 = 1412
Interrupcao: 881 - 858 = 23
Interrupcao: -70 - 27 = -97
Interrupcao: 1412 - 688 = 724
Interrupcao: 42 - 567 = -525
Interrupcao: 311 - 1297 = -986
Interrupcao: -1744 - 1371 = -3115
Interrupcao: 619 - 228 = 391
Interrupcao: 117 - 688 = -571
Interrupcao: -205 - 792 = -997
Interrupcao: 1059 - 1412 = -353
Interrupcao: 353 - 980 = -627
Interrupcao: 754 - 301 = 453
Interrupcao: 456 - 368 = 88
Interrupcao: 708 - 708 = 0
Interrupcao: 27 - 756 = -729
Interrupcao: 367 - 658 = -291
Interrupcao: 2673 - -729 = 3402
Interrupcao: 917 - 395 = 522
Interrupcao: -611 - 1371 = -1982
Interrupcao: 1321 - 256 = 1065
Interrupcao: 71 - 764 = -693
Interrupcao: 624 - 451 = 173
Interrupcao: 736 - 335 = 401
Interrupcao: 524 - 924 = -400
Interrupcao: 736 - 584 = 152
Interrupcao: 667 - 451 = 216
Interrupcao: 996 - 814 = 182
Interrupcao: 581 - 368 = 213
Interrupcao: 808 - 426 = 382
Interrupcao: 927 - 683 = 244
Interrupcao: 368 - 926 = -558
Interrupcao: 183 - 894 = -711
Interrupcao: -558 - 1419 = -1977
Interrupcao: 286 - 887 = -601
Interrupcao: 367 - 500 = -133
Interrupcao: 299 - 756 = -457
Interrupcao: 350 - 581 = -231
Interrupcao: 834 - 1469 = -635

Comando executado: 904 - 413 = 491

Comando executado: 873 - 808 = 65

Interrupcao: 326 - 443 = -117
Interrupcao: 675 - 856 = -181
Interrupcao: 683 - 135 = 548
Interrupcao: 954 - 926 = 28
Interrupcao: 365 - 764 = -399
Interrupcao: 651 - 599 = 52
Interrupcao: 281 - 299 = -18
Interrupcao: 190 - 972 = -782
Interrupcao: 353 - 590 = -237
Interrupcao: 84 - 928 = -844
Interrupcao: 71 - 407 = -336
Interrupcao: 58 - 418 = -360
Interrupcao: -181 - 1714 = -1895
Interrupcao: 343 - 178 = 165
Interrupcao: 567 - 736 = -169
Interrupcao: 340 - 340 = 0
Interrupcao: 259 - 840 = -581
Interrupcao: 276 - 124 = 152
Interrupcao: 149 - 542 = -393
Interrupcao: -400 - 724 = -1124
Interrupcao: 403 - 444 = -41
Interrupcao: 117 - 773 = -656
Interrupcao: 199 - 763 = -564
Interrupcao: 981 - 327 = 654
Interrupcao: 506 - 526 = -20
Interrupcao: 899 - 570 = 329
Interrupcao: 881 - 962 = -81
Interrupcao: 340 - 743 = -403
Interrupcao: 994 - 713 = 281
Interrupcao: 771 - 21 = 750
Interrupcao: 364 - 808 = -444
Interrupcao: 567 - 362 = 205
Interrupcao: 808 - 570 = 238
Interrupcao: 407 - 567 = -160
Interrupcao: 551 - 395 = 156
Interrupcao: 340 - 84 = 256
Interrupcao: 170 - 224 = -54
Interrupcao: -133 - 750 = -883
Interrupcao: -729 - 724 = -1453
Interrupcao: 555 - 902 = -347
Interrupcao: 139 - 259 = -120
Interrupcao: 42 - 421 = -379
Interrupcao: 29 - 932 = -903
Interrupcao: 42 - 178 = -136
Interrupcao: 618 - 814 = -196
Interrupcao: 667 - 771 = -104
Interrupcao: 386 - 437 = -51
Interrupcao: 764 - 730 = 34
Interrupcao: 529 - -601 = 1130
Interrupcao: 842 - 43 = 799

Comando executado: 996 + -2717 = -1721

Comando executado: 1846 + 649 = 2495

Comando executado: 894 - 244 = 650

Interrupcao: 464 - 857 = -393
Interrupcao: 868 - 729 = 139
Interrupcao: -196 - 329 = -525
Interrupcao: 422 - 84 = 338
Interrupcao: 395 - 202 = 193
Interrupcao: 286 - 0 = 286
Interrupcao: 255 - 255 = 0
Interrupcao: 413 - 887 = -474
Interrupcao: 586 - 107 = 479
Interrupcao: 537 - 255 = 282
Interrupcao: 474 - 128 = 346
Interrupcao: 984 - 172 = 812
Interrupcao: 121 - -903 = 1024
Interrupcao: 675 - 802 = -127
Interrupcao: 586 - 862 = -276
Interrupcao: 814 - 630 = 184
Interrupcao: -549 - 281 = -830
Interrupcao: 764 - 365 = 399
Interrupcao: 505 - 71 = 434
Interrupcao: -54 - 650 = -704
Interrupcao: 491 - 999 = -508
Interrupcao: 899 - 862 = 37
Interrupcao: 481 - 605 = -124
Interrupcao: 925 - 769 = 156
Interrupcao: 281 - 587 = -306
Interrupcao: 736 - 754 = -18
Interrupcao: 814 - 202 = 612
Interrupcao: 600 - 764 = -164
Interrupcao: 4 - 167 = -163
Interrupcao: 121 - 651 = -530
Interrupcao: 860 - 172 = 688
Interrupcao: 688 - 479 = 209
Interrupcao: 763 - 348 = 415
Interrupcao: 52 - 3402 = -3350
Interrupcao: 750 - 500 = 250
Interrupcao: 862 - 28 = 834
Interrupcao: 859 - 286 = 573
Interrupcao: 197 - 993 = -796
Interrupcao: 846 - 672 = 174
Interrupcao: -169 - -237 = 68
Interrupcao: 415 - -306 = 721
Interrupcao: -1721 - 250 = -1971
Interrupcao: 213 - 1065 = -852
Interrupcao: 713 - 421 = 292
Interrupcao: 936 - 599 = 337
Interrupcao: 451 - 567 = -116
Interrupcao: 927 - 155 = 772
Interrupcao: -903 - 1476 = -2379
Interrupcao: 82 - 367 = -285
Interrupcao: 21 - 258 = -237

Comando executado: 729 + 202 = 931

Interrupcao: 902 + 729 = 1631
Interrupcao: -124 + 399 = 275
Interrupcao: 841 + 213 = 1054
Interrupcao: 84 + 630 = 714
Interrupcao: 933 + 600 = 1533
Interrupcao: 919 + 327 = 1246
Interrupcao: 642 + 1371 = 2013
Interrupcao: 1306 + -136 = 1170
Interrupcao: 378 + 441 = 819
Interrupcao: 819 + 209 = 1028
Interrupcao: 488 + 586 = 1074
Interrupcao: 756 + 139 = 895
Interrupcao: 526 + 259 = 785
Interrupcao: 370 + 368 = 738
Interrupcao: 233 + 642 = 875
Interrupcao: 649 + 256 = 905
Interrupcao: 756 + 763 = 1519
Interrupcao: 499 + 930 = 1429
Interrupcao: 21 + 567 = 588
Interrupcao: 205 + 95 = 300
Interrupcao: 721 + -152 = 569
Interrupcao: 772 + 841 = 1613
Interrupcao: 301 + 368 = 669
Interrupcao: 538 + 857 = 1395
Interrupcao: 167 + 729 = 896
Interrupcao: 658 + 658 = 1316
Interrupcao: 280 + 370 = 650
Interrupcao: 372 + 36 = 408
Interrupcao: 776 + 750 = 1526
Interrupcao: 1236 + -1124 = 112
Interrupcao: 190 + 326 = 516
Interrupcao: 149 + 117 = 266
Interrupcao: 786 + 373 = 1159
Interrupcao: 652 + 956 = 1608
Interrupcao: 276 + 403 = 679
Interrupcao: 802 + 82 = 884
Interrupcao: 27 + 245 = 272
Interrupcao: 842 + 933 = 1775
Interrupcao: 258 + 730 = 988
Interrupcao: 117 + 529 = 646
Interrupcao: 258 + 466 = 724
Interrupcao: 550 + 626 = 1176
Interrupcao: 736 + 584 = 1320
Interrupcao: 708 + 0 = 708
Interrupcao: 228 + 178 = 406
Interrupcao: 881 + 569 = 1450
Interrupcao: 193 + 819 = 1012
Interrupcao: 226 + 1613 = 1839
Interrupcao: 902 + 868 = 1770
Interrupcao: -549 + 1065 = 516

Comando executado: 516 + 860 = 1376

Comando executado: 37 - 428 = -391

Comando executado: 850 - 167 = 683

Comando executado: 348 + 878 = 1226

Interrupcao: 550 + 555 = 1105
Interrupcao: 1839 + 650 = 2489
Interrupcao: 928 + 956 = 1884
Interrupcao: 927 + 353 = 1280
Interrupcao: 362 + 956 = 1318
Interrupcao: 724 + 1028 = 1752
Interrupcao: 624 + 210 = 834
Interrupcao: 1028 + -391 = 637
Interrupcao: 407 + 135 = 542
Interrupcao: -200 + -276 = -476
