Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 881 - 680 = 201
Interrupcao: 622 - 226 = 396
Interrupcao: 451 - 804 = -353
Interrupcao: 386 - 273 = 113

Comando executado: 281 - 504 = -223

Interrupcao: 567 - 586 = -19
Interrupcao: 933 - 959 = -26
Interrupcao: 107 - 857 = -750
Interrupcao: 651 - 228 = 423
Interrupcao: 81 - 301 = -220
Interrupcao: 368 - 584 = -216
Interrupcao: 865 - 34 = 831
Interrupcao: 385 - 464 = -79
Interrupcao: 567 - 19 = 548
Interrupcao: 899 - 743 = 156
Interrupcao: 340 - 606 = -266
Interrupcao: 219 - 732 = -513
Interrupcao: -223 - 522 = -745
Interrupcao: 199 - 197 = 2
Interrupcao: 139 - 228 = -89
Interrupcao: 258 - 58 = 200
Interrupcao: 84 - 237 = -153
Interrupcao: 91 - 137 = -46
Interrupcao: 362 - 898 = -536
Interrupcao: 1181 - -352 = 1533
Interrupcao: 434 - 713 = -279
Interrupcao: 555 - 228 = 327
Interrupcao: 327 - 1556 = -1229
Interrupcao: 613 - 637 = -24
Interrupcao: 705 - 84 = 621
Interrupcao: 197 - 994 = -797
Interrupcao: 364 - 172 = 192
Interrupcao: -1057 - 555 = -1612
Interrupcao: 929 - 924 = 5
Interrupcao: 965 - 82 = 883
Interrupcao: 873 - 228 = 645
Interrupcao: 281 - 139 = 142
Interrupcao: 421 - 84 = 337
Interrupcao: 1533 - 143 = 1390
Interrupcao: 926 - 500 = 426
Interrupcao: 337 - -26 = 363
Interrupcao: 42 - 19 = 23
Interrupcao: 428 - 926 = -498
Interrupcao: 586 - 413 = 173
Interrupcao: 407 - 884 = -477
Interrupcao: 190 - 930 = -740
Interrupcao: 71 - 150 = -79
Interrupcao: 732 - 783 = -51
Interrupcao: 237 - 637 = -400
Interrupcao: 340 - 590 = -250
Interrupcao: 661 - -105 = 766
Interrupcao: 324 - 811 = -487
Interrupcao: 764 - 399 = 365
Interrupcao: 413 - 413 = 0
Interrupcao: 428 - 422 = 6

Comando executado: 228 - 771 = -543

Interrupcao: 586 - 705 = -119
Interrupcao: 197 - 43 = 154
Interrupcao: -279 - -103 = -176
Interrupcao: 36 - 500 = -464
Interrupcao: 474 - 124 = 350
Interrupcao: 286 - 190 = 96
Interrupcao: 752 - 192 = 560
Interrupcao: 857 - 350 = 507
Interrupcao: -188 - -216 = 28
Interrupcao: 619 - 36 = 583
Interrupcao: 739 - 128 = 611
Interrupcao: 810 - 537 = 273
Interrupcao: 613 - 299 = 314
Interrupcao: 590 - 499 = 91
Interrupcao: 587 - 27 = 560
Interrupcao: 645 - -487 = 1132
Interrupcao: 491 - 42 = 449
Interrupcao: 730 - 172 = 558
Interrupcao: 973 - 348 = 625
Interrupcao: 689 - 488 = 201
Interrupcao: 128 - 444 = -316
Interrupcao: 537 - 601 = -64
Interrupcao: 385 - 466 = -81
Interrupcao: -316 - 1132 = -1448
Interrupcao: 11 - 340 = -329
Interrupcao: 58 - 466 = -408
Interrupcao: 567 - 973 = -406
Interrupcao: 107 - 150 = -43
Interrupcao: 645 - 369 = 276
Interrupcao: 499 - 683 = -184
Interrupcao: 465 - 451 = 14
Interrupcao: 587 - 763 = -176
Interrupcao: 426 - 190 = 236
Interrupcao: 895 - 142 = 753
Interrupcao: -266 - -498 = 232
Interrupcao: 413 - 198 = 215
Interrupcao: 651 - 613 = 38
Interrupcao: 555 - 773 = -218
Interrupcao: 19 - 224 = -205
Interrupcao: 776 - 228 = 548
Interrupcao: 124 - 669 = -545
Interrupcao: -184 - -205 = 21
Interrupcao: 506 - 4 = 502
Interrupcao: 925 - 456 = 469
Interrupcao: 170 - 21 = 149
Interrupcao: -64 - 661 = -725
Interrupcao: 215 - -79 = 294
Interrupcao: 192 - 611 = -419
Interrupcao: 464 - 370 = 94
Interrupcao: 763 - 567 = 196

Comando executado: 829 + -266 = 563

Comando executado: 505 - 21 = 484

Comando executado: 276 + 236 = 512

Comando executado: 379 - -55 = 434

Comando executado: -419 + 801 = 382

Comando executado: 273 + 567 = 840

Comando executado: 123 + 715 = 838

Comando executado: 299 - 584 = -285

Interrupcao: 343 - 500 = -157
Interrupcao: 399 - 202 = 197
Interrupcao: 651 - 611 = 40
Interrupcao: 658 - 368 = 290
Interrupcao: 276 - 505 = -229
Interrupcao: 449 - 143 = 306
Interrupcao: 21 - 558 = -537
Interrupcao: 526 - 688 = -162
Interrupcao: 661 - -406 = 1067
Interrupcao: 403 - 128 = 275
Interrupcao: 378 - 526 = -148
Interrupcao: 818 - 219 = 599
Interrupcao: 224 - 499 = -275
Interrupcao: 0 - 581 = -581
Interrupcao: 652 - 198 = 454
Interrupcao: 95 - 802 = -707
Interrupcao: 729 - 170 = 559
Interrupcao: 124 - 342 = -218
Interrupcao: 193 - 124 = 69
Interrupcao: 437 - 444 = -7
Interrupcao: 286 - 193 = 93
Interrupcao: 59 - 764 = -705
Interrupcao: 794 - -218 = 1012
Interrupcao: 661 - 206 = 455
Interrupcao: 658 - 611 = 47
Interrupcao: 996 - 422 = 574
Interrupcao: 769 - 624 = 145
Interrupcao: -705 - 469 = -1174
Interrupcao: 708 - 443 = 265
Interrupcao: 198 - 29 = 169
Interrupcao: 469 - 560 = -91
Interrupcao: 43 - 342 = -299
Interrupcao: 505 - 58 = 447
Interrupcao: 584 - 163 = 421
Interrupcao: 857 - 58 = 799
Interrupcao: 445 - 932 = -487
Interrupcao: 856 - 899 = -43
Interrupcao: 445 - 199 = 246
Interrupcao: 314 - 290 = 24
Interrupcao: 142 - 237 = -95
Interrupcao: 895 - 139 = 756
Interrupcao: 819 - 652 = 167
Interrupcao: 921 - 859 = 62
Interrupcao: 445 - 708 = -263
Interrupcao: 474 - 219 = 255
Interrupcao: -91 - 584 = -675
Interrupcao: -536 - 369 = -905
Interrupcao: 60 - 599 = -539
Interrupcao: 626 - 131 = 495
Interrupcao: 69 - 444 = -375

Comando executado: 336 + 481 = 817

Comando executado: 378 + 11 = 389

Interrupcao: 202 + 814 = 1016
Interrupcao: 601 + 505 = 1106
Interrupcao: 399 + 684 = 1083
Interrupcao: 850 + 429 = 1279
Interrupcao: 403 + 993 = 1396
Interrupcao: 675 + 611 = 1286
Interrupcao: 715 + 365 = 1080
Interrupcao: 930 + 395 = 1325
Interrupcao: 488 + 581 = 1069
Interrupcao: 590 + 255 = 845
Interrupcao: 713 + 372 = 1085
Interrupcao: -275 + 838 = 563
Interrupcao: 343 + 441 = 784
Interrupcao: 69 + 583 = 652
Interrupcao: 651 + 228 = 879
Interrupcao: 376 + 739 = 1115
Interrupcao: 739 + 413 = 1152
Interrupcao: 764 + 705 = 1469
Interrupcao: 466 + 368 = 834
Interrupcao: 600 + 481 = 1081
Interrupcao: 413 + 959 = 1372
Interrupcao: -19 + 167 = 148
Interrupcao: 512 + 1279 = 1791
Interrupcao: 324 + 441 = 765
Interrupcao: 12 + 492 = 504
Interrupcao: 811 + 619 = 1430
Interrupcao: 0 + 688 = 688
Interrupcao: 84 + 859 = 943
Interrupcao: 689 + 930 = 1619
Interrupcao: 599 + 796 = 1395
Interrupcao: 87 + 265 = 352
Interrupcao: 850 + 902 = 1752
Interrupcao: 878 + 939 = 1817
Interrupcao: 550 + 776 = 1326
Interrupcao: 1069 + 1045 = 2114
Interrupcao: 499 + 202 = 701
Interrupcao: 764 + 538 = 1302
Interrupcao: 193 + 814 = 1007
Interrupcao: -263 + 1325 = 1062
Interrupcao: 586 + 586 = 1172
Interrupcao: 466 + 917 = 1383
Interrupcao: 84 + 4 = 88
Interrupcao: 97 + 505 = 602
Interrupcao: 688 + 756 = 1444
Interrupcao: 47 + 1081 = 1128
Interrupcao: 276 + 932 = 1208
Interrupcao: 786 + 736 = 1522
Interrupcao: 840 + 507 = 1347
Interrupcao: 340 + 219 = 559
Interrupcao: 776 + 36 = 812

Comando executado: 659 + 429 = 1088

Interrupcao: 350 + 689 = 1039
Interrupcao: 1085 + 879 = 1964
Interrupcao: 862 + 444 = 1306
Interrupcao: 421 + 669 = 1090
Interrupcao: 933 + 434 = 1367
Interrupcao: -545 + 1770 = 1225
Interrupcao: 606 + 444 = 1050
Interrupcao: 421 + 399 = 820
Interrupcao: 62 + 799 = 861
Interrupcao: 269 + 542 = 811
Interrupcao: 794 + -170 = 624
Interrupcao: 814 + 928 = 1742
Interrupcao: 245 + 802 = 1047
Interrupcao: 857 + 857 = 1714
Interrupcao: 606 + 921 = 1527
Interrupcao: 786 + 255 = 1041
Interrupcao: 353 + 353 = 706
Interrupcao: 829 + 829 = 1658
Interrupcao: 412 + 756 = 1168
Interrupcao: 422 + 526 = 948
Interrupcao: 1326 + 69 = 1395
Interrupcao: 368 + 537 = 905
Interrupcao: 943 + 1742 = 2685
Interrupcao: 530 + 545 = 1075
Interrupcao: 499 + 71 = 570
Interrupcao: 819 + 659 = 1478
Interrupcao: 725 + 626 = 1351
Interrupcao: 613 + 868 = 1481
Interrupcao: 299 + 286 = 585
Interrupcao: 481 + 898 = 1379
Interrupcao: 117 + 507 = 624
Interrupcao: 443 + 878 = 1321
Interrupcao: 981 + 117 = 1098
Interrupcao: 842 + 270 = 1112
Interrupcao: 259 + 4 = 263
Interrupcao: 219 + 434 = 653
Interrupcao: 172 + 567 = 739
Interrupcao: 828 + 689 = 1517
Interrupcao: 763 + 193 = 956
Interrupcao: 95 + 773 = 868
Interrupcao: 135 + 499 = 634
Interrupcao: 1430 + 1090 = 2520
Interrupcao: 379 + 444 = 823
Interrupcao: 926 + 441 = 1367
Interrupcao: 82 + 378 = 460
Interrupcao: 706 + 905 = 1611
Interrupcao: 451 + 505 = 956
Interrupcao: 11 + 286 = 297
Interrupcao: 9 + 228 = 237
Interrupcao: 441 + 167 = 608

Comando executado: 887 - 763 = 124

Interrupcao: 925 - 683 = 242
Interrupcao: 928 - 859 = 69
Interrupcao: 1714 - 783 = 931
Interrupcao: 773 - 492 = 281
Interrupcao: 31 - 342 = -311
Interrupcao: 327 - 590 = -263
Interrupcao: 1075 - 1347 = -272
Interrupcao: 84 - 630 = -546
Interrupcao: 551 - 584 = -33
Interrupcao: 602 - 1517 = -915
Interrupcao: 121 - 613 = -492
Interrupcao: 36 - 228 = -192
Interrupcao: 113 - 273 = -160
Interrupcao: 904 - 972 = -68
Interrupcao: 812 - 931 = -119
Interrupcao: 856 - 658 = 198
Interrupcao: 368 - 764 = -396
Interrupcao: 1770 - 1090 = 680
Interrupcao: 42 - 743 = -701
Interrupcao: 624 - 856 = -232
Interrupcao: 919 - 9 = 910
Interrupcao: 584 - 202 = 382
Interrupcao: 441 - 868 = -427
Interrupcao: 69 - 819 = -750
Interrupcao: 914 - 756 = 158
Interrupcao: 123 - 324 = -201
Interrupcao: 568 - 81 = 487
Interrupcao: 376 - 422 = -46
Interrupcao: 492 - 601 = -109
Interrupcao: 0 - 828 = -828
Interrupcao: 1367 - 820 = 547
Interrupcao: 772 - 859 = -87
Interrupcao: 0 - 586 = -586
Interrupcao: 324 - 965 = -641
Interrupcao: 421 - 652 = -231
Interrupcao: 418 - 353 = 65
Interrupcao: 619 - 205 = 414
Interrupcao: 1383 - 881 = 502
Interrupcao: 887 - 326 = 561
Interrupcao: 630 - 928 = -298
Interrupcao: -231 - 369 = -600
Interrupcao: -427 - -828 = 401
Interrupcao: 71 - 370 = -299
Interrupcao: 819 - 739 = 80
Interrupcao: 255 - 224 = 31
Interrupcao: 286 - 878 = -592
Interrupcao: 668 - 365 = 303
Interrupcao: 736 - 367 = 369
Interrupcao: 352 - 1062 = -710
Interrupcao: 924 - 586 = 338

Comando executado: 551 + 688 = 1239

Interrupcao: -329 + 943 = 614
Interrupcao: 828 + 684 = 1512
Interrupcao: 939 + 672 = 1611
Interrupcao: 783 + 273 = 1056
Interrupcao: 624 + 793 = 1417
Interrupcao: 205 + 305 = 510
Interrupcao: 808 + 135 = 943
Interrupcao: -586 + 561 = -25
Interrupcao: 567 + 570 = 1137
Interrupcao: 801 + 507 = 1308
Interrupcao: 219 + 199 = 418
Interrupcao: 683 + 150 = 833
Interrupcao: 905 + 338 = 1243
Interrupcao: 340 + 921 = 1261
Interrupcao: 326 + 197 = 523
Interrupcao: 930 + 368 = 1298
Interrupcao: 796 + 1137 = 1933
Interrupcao: 842 + 928 = 1770
Interrupcao: 750 + 228 = 978
Interrupcao: 426 + 135 = 561
Interrupcao: 395 + 350 = 745
Interrupcao: 456 + 492 = 948
Interrupcao: 121 + 555 = 676
Interrupcao: 933 + 445 = 1378
Interrupcao: 297 + 502 = 799
Interrupcao: 395 + 365 = 760
Interrupcao: 928 + 219 = 1147
Interrupcao: 42 + 965 = 1007
Interrupcao: 1770 + 28 = 1798
Interrupcao: 801 + 42 = 843
Interrupcao: 314 + 843 = 1157
Interrupcao: 269 + 367 = 636
Interrupcao: 996 + 708 = 1704
Interrupcao: 873 + 850 = 1723
Interrupcao: 21 + 793 = 814
Interrupcao: 856 + 567 = 1423
Interrupcao: 263 + 961 = 1224
Interrupcao: 545 + 530 = 1075
Interrupcao: 193 + 862 = 1055
Interrupcao: -329 + 352 = 23
Interrupcao: 488 + 828 = 1316
Interrupcao: 343 + 228 = 571
Interrupcao: 47 + 1243 = 1290
Interrupcao: -492 + -586 = -1078
Interrupcao: -329 + 80 = -249
Interrupcao: 649 + 338 = 987
Interrupcao: 972 + 373 = 1345
Interrupcao: 1290 + 1085 = 2375
Interrupcao: 973 + 190 = 1163
Interrupcao: 481 + 219 = 700

Comando executado: 522 + 933 = 1455

Comando executado: 756 - -263 = 1019

Comando executado: 750 + 730 = 1480

Interrupcao: 1224 + 796 = 2020
Interrupcao: -486 + 701 = 215
Interrupcao: 23 + 760 = 783
Interrupcao: 739 + 680 = 1419
Interrupcao: 273 + 348 = 621
Interrupcao: 11 + 202 = 213
Interrupcao: 499 + 373 = 872
Interrupcao: 750 + 587 = 1337
Interrupcao: 42 + 810 = 852
Interrupcao: 700 + 881 = 1581
Interrupcao: 630 + 605 = 1235
Interrupcao: 1658 + 1235 = 2893
Interrupcao: 745 + 1658 = 2403
Interrupcao: 667 + 624 = 1291
Interrupcao: 1423 + 1316 = 2739
Interrupcao: 60 + 801 = 861
Interrupcao: 730 + 71 = 801
Interrupcao: 198 + 314 = 512
Interrupcao: 342 + 887 = 1229
Interrupcao: -329 + 2739 = 2410
Interrupcao: 131 + 868 = 999
Interrupcao: 925 + 683 = 1608
Interrupcao: -299 + 65 = -234
Interrupcao: 1239 + 2114 = 3353
Interrupcao: 649 + -234 = 415
Interrupcao: 421 + 219 = 640
Interrupcao: 131 + 259 = 390
Interrupcao: 245 + 599 = 844
Interrupcao: -298 + -329 = -627
Interrupcao: 754 + 399 = 1153
Interrupcao: 414 + 1423 = 1837
Interrupcao: 94 + 197 = 291
Interrupcao: 624 + 60 = 684
Interrupcao: 9 + 756 = 765
Interrupcao: 914 + 619 = 1533
Interrupcao: 364 + 581 = 945
Interrupcao: 669 + 956 = 1625
Interrupcao: 1455 + 1050 = 2505
Interrupcao: 828 + 190 = 1018
Interrupcao: 269 + 555 = 824
Interrupcao: 932 + 379 = 1311
Interrupcao: -201 + 571 = 370
Interrupcao: 441 + 675 = 1116
Interrupcao: 705 + 340 = 1045
Interrupcao: 123 + 139 = 262
Interrupcao: 124 + 376 = 500
Interrupcao: 324 + 856 = 1180
Interrupcao: 117 + 529 = 646
Interrupcao: 729 + 373 = 1102
Interrupcao: 510 + 2403 = 2913

Comando executado: 451 - 399 = 52

Interrupcao: 801 - 739 = 62
Interrupcao: 765 - 1533 = -768
Interrupcao: 725 - 343 = 382
Interrupcao: 723 - 466 = 257
Interrupcao: 1481 - -311 = 1792
Interrupcao: 245 - 429 = -184
Interrupcao: 443 - 898 = -455
Interrupcao: 301 - 451 = -150
Interrupcao: 605 - 386 = 219
Interrupcao: 669 - 0 = 669
Interrupcao: 336 - 131 = 205
Interrupcao: 872 - -486 = 1358
Interrupcao: 804 - 59 = 745
Interrupcao: 675 - 776 = -101
Interrupcao: 155 - 42 = 113
Interrupcao: 444 - 286 = 158
Interrupcao: 856 - 9 = 847
Interrupcao: 996 - 421 = 575
Interrupcao: 856 - 539 = 317
Interrupcao: 60 - 599 = -539
Interrupcao: 158 - 281 = -123
Interrupcao: 823 - 1012 = -189
Interrupcao: 299 - 245 = 54
Interrupcao: 801 - 801 = 0
Interrupcao: 445 - 996 = -551
Interrupcao: 708 - 743 = -35
Interrupcao: 745 - 1512 = -767
Interrupcao: 993 - 193 = 800
Interrupcao: 403 - 190 = 213
Interrupcao: 492 - 428 = 64
Interrupcao: 372 - 412 = -40
Interrupcao: 444 - 326 = 118
Interrupcao: -40 - 824 = -864
Interrupcao: 444 - 929 = -485
Interrupcao: 1933 - 1658 = 275
Interrupcao: 324 - 492 = -168
Interrupcao: 434 - 413 = 21
Interrupcao: 651 - 802 = -151
Interrupcao: 492 - 255 = 237
Interrupcao: 786 - 904 = -118
Interrupcao: 276 - 605 = -329
Interrupcao: 802 - 491 = 311
Interrupcao: 213 - -151 = 364
Interrupcao: 9 - 27 = -18
Interrupcao: 139 - 756 = -617
Interrupcao: 1792 - 205 = 1587
Interrupcao: 1045 - 3353 = -2308
Interrupcao: 370 - 1019 = -649
Interrupcao: 0 - 71 = -71
Interrupcao: 619 - 756 = -137

Comando executado: 219 + 586 = 805

Comando executado: 919 + 1455 = 2374

Comando executado: 881 - 299 = 582

Interrupcao: 736 - 135 = 601
Interrupcao: 43 - 567 = -524
Interrupcao: 382 - 575 = -193
Interrupcao: 324 - 637 = -313
Interrupcao: 202 - 996 = -794
Interrupcao: 245 - 529 = -284
Interrupcao: 581 - 407 = 174
Interrupcao: 763 - 29 = 734
Interrupcao: 793 - 280 = 513
Interrupcao: 684 - 972 = -288
Interrupcao: 3353 - 2505 = 848
Interrupcao: 369 - 246 = 123
Interrupcao: 324 - 228 = 96
Interrupcao: 368 - 407 = -39
Interrupcao: 1608 - -71 = 1679
Interrupcao: 754 - 667 = 87
Interrupcao: 513 - 602 = -89
Interrupcao: 500 - 599 = -99
Interrupcao: 688 - 619 = 69
Interrupcao: 193 - 505 = -312
Interrupcao: 939 - 434 = 505
Interrupcao: 904 - 172 = 732
Interrupcao: 1608 - 500 = 1108
Interrupcao: 197 - 124 = 73
Interrupcao: 981 - 856 = 125
Interrupcao: 868 - 811 = 57
Interrupcao: 418 - 904 = -486
Interrupcao: 996 - 539 = 457
Interrupcao: -551 - -551 = 0
Interrupcao: 210 - 71 = 139
Interrupcao: 933 - 172 = 761
Interrupcao: 1522 - -298 = 1820
Interrupcao: 819 - 386 = 433
Interrupcao: -99 - 96 = -195
Interrupcao: 139 - -2308 = 2447
Interrupcao: 376 - 939 = -563
Interrupcao: 530 - 537 = -7
Interrupcao: 730 - 736 = -6
Interrupcao: 421 - 155 = 266
Interrupcao: 739 - 94 = 645
Interrupcao: 0 - 860 = -860
Interrupcao: 421 - 464 = -43
Interrupcao: 219 - 921 = -702
Interrupcao: 11 - 959 = -948
Interrupcao: 917 - 59 = 858
Interrupcao: 619 - 9 = 610
Interrupcao: 299 - 658 = -359
Interrupcao: 599 - 0 = 599
Interrupcao: -794 - -18 = -776
Interrupcao: 205 - 505 = -300

Comando executado: 1625 - -359 = 1984

Comando executado: -702 - 84 = -786

Comando executado: 624 + 280 = 904

Interrupcao: 645 + 2447 = 3092
Interrupcao: 619 + 637 = 1256
Interrupcao: 850 + 756 = 1606
Interrupcao: 11 + 713 = 724
Interrupcao: 170 + 456 = 626
Interrupcao: 421 + 11 = 432
Interrupcao: 368 + 904 = 1272
Interrupcao: -948 + 1085 = 137
Interrupcao: 150 + 368 = 518
Interrupcao: 178 + 619 = 797
Interrupcao: 362 + 567 = 929
Interrupcao: 1108 + 1820 = 2928
Interrupcao: 378 + 378 = 756
Interrupcao: 372 + 829 = 1201
Interrupcao: 581 + 11 = 592
Interrupcao: 567 + 763 = 1330
Interrupcao: 456 + 58 = 514
Interrupcao: 871 + 353 = 1224
Interrupcao: 925 + 71 = 996
Interrupcao: 959 + 524 = 1483
Interrupcao: 725 + 936 = 1661
Interrupcao: 545 + 451 = 996
Interrupcao: 202 + 444 = 646
Interrupcao: 530 + 754 = 1284
Interrupcao: 228 + 299 = 527
Interrupcao: 474 + 959 = 1433
Interrupcao: 259 + 599 = 858
Interrupcao: 732 + -189 = 543
Interrupcao: 21 + 871 = 892
Interrupcao: 228 + 167 = 395
Interrupcao: 575 + 1480 = 2055
Interrupcao: 149 + 965 = 1114
Interrupcao: 763 + 658 = 1421
Interrupcao: 69 + 1108 = 1177
Interrupcao: 1704 + 996 = 2700
Interrupcao: 69 + 2928 = 2997
Interrupcao: 276 + 732 = 1008
Interrupcao: 198 + 973 = 1171
Interrupcao: 672 + 379 = 1051
Interrupcao: 713 + 11 = 724
Interrupcao: 505 + 163 = 668
Interrupcao: 428 + 42 = 470
Interrupcao: 36 + 324 = 360
Interrupcao: 421 + 426 = 847
Interrupcao: 1752 + 1337 = 3089
Interrupcao: 348 + 299 = 647
Interrupcao: 590 + 927 = 1517
Interrupcao: 219 + 993 = 1212
Interrupcao: 856 + 811 = 1667
Interrupcao: 2700 + 996 = 3696

Comando executado: 1661 + 606 = 2267

Comando executado: 672 + 965 = 1637

Interrupcao: 868 + 801 = 1669
Interrupcao: 299 + 917 = 1216
Interrupcao: 3092 + 1085 = 4177
Interrupcao: 441 + 529 = 970
Interrupcao: 868 + 82 = 950
Interrupcao: 526 + 688 = 1214
Interrupcao: 365 + 255 = 620
Interrupcao: 155 + 927 = 1082
Interrupcao: -89 + 2267 = 2178
Interrupcao: 69 + 2447 = 2516
Interrupcao: 94 + 31 = 125
Interrupcao: 725 + 491 = 1216
Interrupcao: 996 + 36 = 1032
Interrupcao: 1284 + 2913 = 4197
Interrupcao: 326 + 29 = 355
Interrupcao: 818 + 348 = 1166
Interrupcao: 802 + 725 = 1527
