Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 407 - 393 = 14
Interrupcao: 379 - 1445 = -1066
Interrupcao: 170 - 492 = -322
Interrupcao: 221 - 793 = -572
Interrupcao: 850 - 539 = 311
Interrupcao: 258 - 793 = -535
Interrupcao: -559 - 558 = -1117
Interrupcao: 506 - 763 = -257
Interrupcao: 367 - 555 = -188
Interrupcao: 167 - 587 = -420
Interrupcao: -705 - 172 = -877
Interrupcao: 873 - 613 = 260
Interrupcao: 42 - 538 = -496
Interrupcao: 190 - 365 = -175
Interrupcao: 107 - 743 = -636
Interrupcao: 172 - 202 = -30
Interrupcao: 301 - 0 = 301
Interrupcao: 121 - 555 = -434
Interrupcao: 929 - 814 = 115
Interrupcao: 618 - 763 = -145
Interrupcao: 732 - 878 = -146
Interrupcao: 613 - 619 = -6
Interrupcao: 993 - 933 = 60
Interrupcao: 149 - 412 = -263
Interrupcao: 624 - 684 = -60
Interrupcao: 793 - 107 = 686
Interrupcao: 255 - 925 = -670
Interrupcao: 996 - 84 = 912
Interrupcao: 429 - 613 = -184
Interrupcao: 754 - 972 = -218
Interrupcao: 857 - 668 = 189
Interrupcao: 464 - 567 = -103
Interrupcao: 0 - -322 = 322
Interrupcao: 429 - 919 = -490
Interrupcao: 836 - -346 = 1182
Interrupcao: 763 - 198 = 565
Interrupcao: 672 - 403 = 269
Interrupcao: 305 - 500 = -195
Interrupcao: 736 - 925 = -189
Interrupcao: 828 - 150 = 678
Interrupcao: 97 - 713 = -616
Interrupcao: 904 - 91 = 813
Interrupcao: 713 - 965 = -252
Interrupcao: 688 - 167 = 521

Comando executado: 31 + 558 = 589

Interrupcao: -420 + -263 = -683
Interrupcao: 599 + 750 = 1349
Interrupcao: 542 + 60 = 602
Interrupcao: 914 + 368 = 1282
Interrupcao: 97 + 928 = 1025
Interrupcao: 197 + 276 = 473
Interrupcao: 91 + 497 = 588
Interrupcao: 313 + -30 = 283
Interrupcao: 611 + 856 = 1467
Interrupcao: 0 + -95 = -95
Interrupcao: 965 + 542 = 1507
Interrupcao: 69 + 928 = 997
Interrupcao: 362 + 422 = 784
Interrupcao: 301 + -146 = 155
Interrupcao: 630 + 929 = 1559
Interrupcao: 606 + 764 = 1370
Interrupcao: 403 + 819 = 1222
Interrupcao: 301 + 368 = 669
Interrupcao: -127 + -189 = -316
Interrupcao: 228 + 36 = 264
Interrupcao: 69 + 0 = 69
Interrupcao: 678 + -104 = 574
Interrupcao: 810 + 730 = 1540
Interrupcao: 1315 + 558 = 1873
Interrupcao: 441 + 117 = 558
Interrupcao: 784 + 725 = 1509
Interrupcao: 776 + 802 = 1578
Interrupcao: 713 + 672 = 1385
Interrupcao: 570 + 904 = 1474
Interrupcao: 228 + 550 = 778
Interrupcao: 491 + 599 = 1090
Interrupcao: 368 + 551 = 919
Interrupcao: 904 + 42 = 946
Interrupcao: 810 + 163 = 973
Interrupcao: 668 + 786 = 1454
Interrupcao: 264 + 0 = 264
Interrupcao: 842 + 763 = 1605
Interrupcao: 539 + 84 = 623
Interrupcao: 637 + 343 = 980
Interrupcao: 542 + 491 = 1033
Interrupcao: 729 + 723 = 1452
Interrupcao: 31 + 504 = 535
Interrupcao: 324 + 9 = 333
Interrupcao: 69 + 764 = 833
Interrupcao: 588 + 282 = 870
Interrupcao: 1025 + -346 = 679
Interrupcao: 333 + -622 = -289
Interrupcao: 444 + 69 = 513
Interrupcao: 842 + 84 = 926
Interrupcao: 470 + 386 = 856

Comando executado: 936 - 996 = -60

Comando executado: 587 - 42 = 545

Interrupcao: 94 - 732 = -638
Interrupcao: 808 - 715 = 93
Interrupcao: 404 - 280 = 124
Interrupcao: 491 - 914 = -423
Interrupcao: 456 - 170 = 286
Interrupcao: -670 - 1605 = -2275
Interrupcao: -289 - -423 = 134
Interrupcao: -145 - 1222 = -1367
Interrupcao: 708 - 198 = 510
Interrupcao: 870 - 919 = -49
Interrupcao: 763 - 894 = -131
Interrupcao: 513 - 1282 = -769
Interrupcao: 946 - 539 = 407
Interrupcao: 542 - 368 = 174
Interrupcao: 407 - 551 = -144
Interrupcao: -423 - 3616 = -4039
Interrupcao: 750 - 131 = 619
Interrupcao: 980 - 355 = 625
Interrupcao: 172 - -638 = 810
Interrupcao: 421 - 856 = -435
Interrupcao: 587 - 228 = 359
Interrupcao: 860 - 421 = 439
Interrupcao: 205 - 840 = -635
Interrupcao: 756 - 9 = 747
Interrupcao: -435 - 1569 = -2004
Interrupcao: 613 - 178 = 435
Interrupcao: -613 - -434 = -179
Interrupcao: 856 - 840 = 16
Interrupcao: -60 - -95 = 35
Interrupcao: 550 - 507 = 43
Interrupcao: -1367 - 407 = -1774
Interrupcao: 819 - 705 = 114
Interrupcao: 600 - 31 = 569
Interrupcao: -144 - 229 = -373
Interrupcao: 568 - 736 = -168
Interrupcao: 570 - 828 = -258
Interrupcao: 124 - 369 = -245
Interrupcao: 810 - 679 = 131
Interrupcao: 299 - 599 = -300
Interrupcao: 793 - 404 = 389
Interrupcao: 763 - 222 = 541
Interrupcao: 772 - 403 = 369
Interrupcao: -86 - 407 = -493
Interrupcao: 984 - 732 = 252
Interrupcao: 441 - 529 = -88
Interrupcao: 492 - 340 = 152
Interrupcao: -144 - 369 = -513
Interrupcao: 771 - 804 = -33
Interrupcao: 750 - 237 = 513
Interrupcao: 810 - 395 = 415

Comando executado: -2004 + 539 = -1465

Comando executado: 729 + 368 = 1097

Interrupcao: 340 + 421 = 761
Interrupcao: 1474 + 833 = 2307
Interrupcao: 973 + -245 = 728
Interrupcao: 1578 + 174 = 1752
Interrupcao: 505 + 996 = 1501
Interrupcao: 1474 + 415 = 1889
Interrupcao: 149 + 637 = 786
Interrupcao: 326 + 69 = 395
Interrupcao: 567 + 210 = 777
Interrupcao: 567 + 818 = 1385
Interrupcao: 506 + 873 = 1379
Interrupcao: 395 + 858 = 1253
Interrupcao: 150 + 163 = 313
Interrupcao: 322 + 747 = 1069
Interrupcao: 713 + 84 = 797
Interrupcao: 667 + 808 = 1475
Interrupcao: 542 + 507 = 1049
Interrupcao: 840 + 802 = 1642
Interrupcao: 437 + 763 = 1200
Interrupcao: 470 + 606 = 1076
Interrupcao: 587 + 763 = 1350
Interrupcao: 750 + 507 = 1257
Interrupcao: 842 + 993 = 1835
Interrupcao: 503 + -4039 = -3536
Interrupcao: 504 + 567 = 1071
Interrupcao: 739 + 600 = 1339
Interrupcao: -168 + 1835 = 1667
Interrupcao: 539 + 121 = 660
Interrupcao: 555 + 491 = 1046
Interrupcao: 618 + 202 = 820
Interrupcao: -3536 + 375 = -3161
Interrupcao: 688 + 428 = 1116
Interrupcao: 84 + 842 = 926
Interrupcao: 11 + 871 = 882
Interrupcao: 956 + 984 = 1940
Interrupcao: 925 + 804 = 1729
Interrupcao: 786 + 660 = 1446
Interrupcao: 933 + 0 = 933
Interrupcao: 11 + 921 = 932
Interrupcao: 131 + 448 = 579
Interrupcao: 59 + 258 = 317
Interrupcao: 606 + 814 = 1420
Interrupcao: 464 + 224 = 688
Interrupcao: 370 + 683 = 1053
Interrupcao: 373 + 395 = 768
Interrupcao: -179 + 415 = 236
Interrupcao: 797 + 926 = 1723
Interrupcao: 1053 + 468 = 1521
Interrupcao: 1569 + -33 = 1536
Interrupcao: 810 + 871 = 1681

Comando executado: 545 - 228 = 317

Comando executado: 353 + 729 = 1082

Interrupcao: 929 + 299 = 1228
Interrupcao: 448 + -329 = 119
Interrupcao: 810 + 972 = 1782
Interrupcao: 613 + 368 = 981
Interrupcao: 491 + 651 = 1142
Interrupcao: 1454 + 870 = 2324
Interrupcao: 11 + 630 = 641
Interrupcao: 9 + 802 = 811
Interrupcao: 456 + 364 = 820
Interrupcao: 961 + 1253 = 2214
Interrupcao: 269 + 43 = 312
Interrupcao: 444 + 437 = 881
Interrupcao: 904 + 58 = 962
Interrupcao: 29 + 172 = 201
Interrupcao: 340 + 0 = 340
Interrupcao: 551 + 786 = 1337
Interrupcao: -490 + 317 = -173
Interrupcao: 688 + 259 = 947
Interrupcao: 652 + 197 = 849
Interrupcao: 444 + 929 = 1373
Interrupcao: 818 + 29 = 847
Interrupcao: 35 + -88 = -53
Interrupcao: 1501 + 768 = 2269
Interrupcao: 660 + 393 = 1053
Interrupcao: -131 + 882 = 751
Interrupcao: 340 + 567 = 907
Interrupcao: 1049 + 820 = 1869
Interrupcao: 395 + 764 = 1159
Interrupcao: 811 + 468 = 1279
Interrupcao: 441 + 965 = 1406
Interrupcao: 618 + 219 = 837
Interrupcao: 895 + 9 = 904
Interrupcao: 350 + 551 = 901
Interrupcao: 378 + 131 = 509
Interrupcao: 708 + 819 = 1527
Interrupcao: 123 + 372 = 495
Interrupcao: 58 + 499 = 557
Interrupcao: 756 + 27 = 783
Interrupcao: 439 + 495 = 934
Interrupcao: 399 + 58 = 457
Interrupcao: 82 + 868 = 950
Interrupcao: 994 + 846 = 1840
Interrupcao: 725 + 42 = 767
Interrupcao: 495 + 641 = 1136
Interrupcao: 36 + 926 = 962
Interrupcao: 590 + 422 = 1012
Interrupcao: 228 + 131 = 359
Interrupcao: 190 + 407 = 597
Interrupcao: 444 + 994 = 1438
Interrupcao: 422 + 996 = 1418

Comando executado: 31 - 1228 = -1197

Comando executado: -53 - 959 = -1012

Interrupcao: 228 - 183 = 45
Interrupcao: 340 - 413 = -73
Interrupcao: 60 - 327 = -267
Interrupcao: 69 - 672 = -603
Interrupcao: 315 - -1465 = 1780
Interrupcao: 668 - 754 = -86
Interrupcao: 205 - 428 = -223
Interrupcao: 841 - 1780 = -939
Interrupcao: 224 - 488 = -264
Interrupcao: 1642 - 641 = 1001
Interrupcao: 97 - 567 = -470
Interrupcao: 860 - 437 = 423
Interrupcao: 899 - 899 = 0
Interrupcao: 1869 - 1406 = 463
Interrupcao: 443 - 764 = -321
Interrupcao: 637 - 637 = 0
Interrupcao: 1136 - -73 = 1209
Interrupcao: 732 - 470 = 262
Interrupcao: 276 - 819 = -543
Interrupcao: 841 - 1282 = -441
Interrupcao: 841 - 0 = 841
Interrupcao: 29 - 996 = -967
Interrupcao: 708 - 705 = 3
Interrupcao: 443 - 197 = 246
Interrupcao: 60 - 343 = -283
Interrupcao: 567 - 210 = 357
Interrupcao: 379 - 198 = 181
Interrupcao: -321 - -513 = 192
Interrupcao: 637 - 367 = 270
Interrupcao: 927 - 828 = 99
Interrupcao: 150 - 917 = -767
Interrupcao: 1142 - -767 = 1909
Interrupcao: 926 - 894 = 32
Interrupcao: 917 - 584 = 333
Interrupcao: 705 - 743 = -38
Interrupcao: 530 - 488 = 42
Interrupcao: -223 - 99 = -322
Interrupcao: 326 - 128 = 198
Interrupcao: 368 - 545 = -177
Interrupcao: 426 - 421 = 5
Interrupcao: 326 - 630 = -304
Interrupcao: 611 - 802 = -191
Interrupcao: 672 - 605 = 67
Interrupcao: 506 - 36 = 470
Interrupcao: 43 - 606 = -563
Interrupcao: 386 - 11 = 375
Interrupcao: 996 - 567 = 429
Interrupcao: 618 - 470 = 148
Interrupcao: 1209 - 315 = 894
Interrupcao: 443 - 379 = 64

Comando executado: 42 - 416 = -374

Interrupcao: 258 - 456 = -198
Interrupcao: 418 - 899 = -481
Interrupcao: 729 - 675 = 54
Interrupcao: 996 - 202 = 794
Interrupcao: 1082 - 152 = 930
Interrupcao: 829 - 324 = 505
Interrupcao: 335 - 505 = -170
Interrupcao: -374 - -267 = -107
Interrupcao: -170 - 1521 = -1691
Interrupcao: 926 - 725 = 201
Interrupcao: 721 - 1142 = -421
Interrupcao: 470 - 64 = 406
Interrupcao: 299 - 637 = -338
Interrupcao: 819 - 713 = 106
Interrupcao: 776 - 416 = 360
Interrupcao: 860 - 0 = 860
Interrupcao: 444 - 470 = -26
Interrupcao: 170 - 255 = -85
Interrupcao: 506 - 237 = 269
Interrupcao: 763 - 443 = 320
Interrupcao: 117 - 167 = -50
Interrupcao: 258 - 492 = -234
Interrupcao: 60 - 550 = -490
Interrupcao: 919 - 611 = 308
Interrupcao: 567 - 368 = 199
Interrupcao: 667 - 21 = 646
Interrupcao: 624 - 372 = 252
Interrupcao: 0 - 255 = -255
Interrupcao: 841 - 539 = 302
Interrupcao: 973 - 818 = 155
Interrupcao: 842 - 659 = 183
Interrupcao: 772 - 504 = 268
Interrupcao: 299 - 814 = -515
Interrupcao: 150 - 301 = -151
Interrupcao: 921 - 445 = 476
Interrupcao: 828 - 828 = 0
Interrupcao: 683 - 407 = 276
Interrupcao: 894 - -513 = 1407
Interrupcao: 871 - 385 = 486
Interrupcao: 499 - 786 = -287
Interrupcao: 9 - 167 = -158
Interrupcao: 343 - 327 = 16
Interrupcao: 399 - 107 = 292
Interrupcao: 128 - 413 = -285
Interrupcao: 474 - 606 = -132
Interrupcao: 859 - 413 = 446
Interrupcao: -255 - -513 = 258
Interrupcao: 542 - 611 = -69
Interrupcao: 926 - 142 = 784
Interrupcao: 1053 - -939 = 1992

Comando executado: 507 - 689 = -182

Comando executado: 586 - 27 = 559

Interrupcao: -107 - 322 = -429
Interrupcao: 139 - 205 = -66
Interrupcao: 856 - 873 = -17
Interrupcao: 365 - 730 = -365
Interrupcao: 29 - 898 = -869
Interrupcao: 308 - 1406 = -1098
Interrupcao: 82 - 526 = -444
Interrupcao: 895 - 491 = 404
Interrupcao: 305 - 281 = 24
Interrupcao: 465 - 255 = 210
Interrupcao: 754 - 871 = -117
Interrupcao: 190 - 856 = -666
Interrupcao: 669 - 376 = 293
Interrupcao: 107 - 163 = -56
Interrupcao: 860 - 814 = 46
Interrupcao: 505 - 31 = 474
Interrupcao: 626 - 555 = 71
Interrupcao: 29 - 505 = -476
Interrupcao: 81 - 996 = -915
Interrupcao: 763 - 713 = 50
Interrupcao: 878 - 672 = 206
Interrupcao: 808 - 689 = 119
Interrupcao: -258 - 148 = -406
Interrupcao: 205 - 281 = -76
Interrupcao: 445 - 69 = 376
Interrupcao: -132 - 71 = -203
Interrupcao: 492 - 441 = 51
Interrupcao: 1283 - 51 = 1232
Interrupcao: 1097 - -85 = 1182
Interrupcao: 793 - 505 = 288
Interrupcao: 406 - 357 = 49
Interrupcao: 466 - 818 = -352
Interrupcao: 542 - 619 = -77
Interrupcao: 128 - 434 = -306
Interrupcao: 606 - 917 = -311
Interrupcao: 131 - 736 = -605
Interrupcao: 651 - 507 = 144
Interrupcao: 422 - 340 = 82
Interrupcao: 340 - 326 = 14
Interrupcao: 586 - 326 = 260
Interrupcao: 860 - 708 = 152
Interrupcao: 743 - 819 = -76
Interrupcao: 539 - 637 = -98
Interrupcao: -365 - 46 = -411
Interrupcao: 659 - 933 = -274
Interrupcao: 959 - 819 = 140
Interrupcao: 54 - -17 = 71
Interrupcao: 12 - 902 = -890
Interrupcao: 597 - 269 = 328
Interrupcao: 445 - 276 = 169

Comando executado: 723 + 348 = 1071

Interrupcao: 258 + 21 = 279
Interrupcao: 422 + 590 = 1012
Interrupcao: 630 + 69 = 699
Interrupcao: 117 + 587 = 704
Interrupcao: 58 + 335 = 393
Interrupcao: 856 + 4 = 860
Interrupcao: 71 + 1454 = 1525
Interrupcao: 850 + 829 = 1679
Interrupcao: 619 + 340 = 959
Interrupcao: 464 + 407 = 871
Interrupcao: 1723 + -17 = 1706
Interrupcao: 470 + 84 = 554
Interrupcao: 42 + 343 = 385
Interrupcao: 481 + 124 = 605
Interrupcao: 506 + 27 = 533
Interrupcao: 324 + 829 = 1153
Interrupcao: 492 + 538 = 1030
Interrupcao: -287 + 328 = 41
Interrupcao: 637 + 750 = 1387
Interrupcao: 980 + 418 = 1398
Interrupcao: 743 + 924 = 1667
Interrupcao: 163 + 996 = 1159
Interrupcao: 190 + 255 = 445
Interrupcao: 144 + 152 = 296
Interrupcao: 342 + 878 = 1220
Interrupcao: 723 + 684 = 1407
Interrupcao: 302 + 554 = 856
Interrupcao: 862 + 11 = 873
Interrupcao: 772 + 652 = 1424
Interrupcao: 117 + 228 = 345
Interrupcao: 606 + 705 = 1311
Interrupcao: 618 + 772 = 1390
Interrupcao: -476 + -86 = -562
Interrupcao: 808 + 545 = 1353
Interrupcao: 625 + 997 = 1622
Interrupcao: 802 + 850 = 1652
Interrupcao: 736 + 927 = 1663
Interrupcao: 403 + 921 = 1324
Interrupcao: 364 + 255 = 619
Interrupcao: 340 + 445 = 785
Interrupcao: 224 + 492 = 716
Interrupcao: 1311 + 296 = 1607
Interrupcao: 42 + 736 = 778
Interrupcao: 422 + 149 = 571
Interrupcao: 50 + -258 = -208
Interrupcao: 926 + 658 = 1584
Interrupcao: 276 + 393 = 669
Interrupcao: 550 + 340 = 890
Interrupcao: 170 + 769 = 939
Interrupcao: 19 + 667 = 686

Comando executado: 259 - 343 = -84

Interrupcao: 178 - 856 = -678
Interrupcao: -56 - 50 = -106
Interrupcao: 370 - 258 = 112
Interrupcao: 601 - 499 = 102
Interrupcao: 107 - 353 = -246
Interrupcao: 771 - 857 = -86
Interrupcao: 258 - 545 = -287
Interrupcao: 699 - -411 = 1110
Interrupcao: 0 - 723 = -723
Interrupcao: 222 - 190 = 32
Interrupcao: 524 - 273 = 251
Interrupcao: 41 - 288 = -247
Interrupcao: 142 - 441 = -299
Interrupcao: 606 - 470 = 136
Interrupcao: 441 - 228 = 213
Interrupcao: 172 - 170 = 2
Interrupcao: 850 - 856 = -6
Interrupcao: 625 - -131 = 756
Interrupcao: 276 - 739 = -463
Interrupcao: 599 - 324 = 275
Interrupcao: -562 - 856 = -1418
Interrupcao: 45 - -411 = 456
Interrupcao: 871 - 41 = 830
Interrupcao: 416 - 500 = -84
Interrupcao: 921 - 932 = -11
Interrupcao: 646 - 340 = 306
Interrupcao: 107 - 451 = -344
Interrupcao: 12 - 756 = -744
Interrupcao: 84 - 29 = 55
Interrupcao: 326 - 713 = -387
Interrupcao: -306 - -744 = 438
Interrupcao: -306 - 1159 = -1465
Interrupcao: 846 - 933 = -87
Interrupcao: 873 - 850 = 23
Interrupcao: 736 - 210 = 526
Interrupcao: 202 - 172 = 30
Interrupcao: 30 - 856 = -826
Interrupcao: 228 - 412 = -184
Interrupcao: 819 - 437 = 382
Interrupcao: 973 - 124 = 849
Interrupcao: 537 - 395 = 142
Interrupcao: 929 - 842 = 87
Interrupcao: 87 - 890 = -803
Interrupcao: 445 - 445 = 0
Interrupcao: 82 - 228 = -146
Interrupcao: 421 - 884 = -463
Interrupcao: 688 - 228 = 460
Interrupcao: 345 - 0 = 345
Interrupcao: 590 - 996 = -406
Interrupcao: 756 - -84 = 840

Comando executado: 919 + 739 = 1658

Comando executado: 163 - 550 = -387

Interrupcao: 269 - -723 = 992
Interrupcao: 992 - 313 = 679
Interrupcao: 464 - 368 = 96
Interrupcao: 921 - 956 = -35
Interrupcao: 19 - 0 = 19
Interrupcao: 667 - 857 = -190
Interrupcao: 689 - 385 = 304
Interrupcao: 373 - 385 = -12
Interrupcao: 669 - 1110 = -441
Interrupcao: 684 - 601 = 83
Interrupcao: 372 - 416 = -44
Interrupcao: -146 - 102 = -248
Interrupcao: 786 - 170 = 616
Interrupcao: 362 - 917 = -555
Interrupcao: 567 - 124 = 443
Interrupcao: 801 - 378 = 423
Interrupcao: 981 - 123 = 858
Interrupcao: 773 - 550 = 223
Interrupcao: 729 - 421 = 308
Interrupcao: 507 - 117 = 390
Interrupcao: 136 - 67 = 69
Interrupcao: 669 - 1652 = -983
Interrupcao: 470 - 444 = 26
Interrupcao: 587 - 750 = -163
Interrupcao: 71 - 586 = -515
Interrupcao: 611 - 245 = 366
Interrupcao: 170 - 456 = -286
Interrupcao: 11 - 819 = -808
Interrupcao: -146 - 275 = -421
Interrupcao: 924 - 403 = 521
Interrupcao: 170 - 586 = -416
Interrupcao: 2 - 308 = -306
Interrupcao: 202 - 465 = -263
Interrupcao: -6 - -387 = 381
Interrupcao: -406 - 521 = -927
Interrupcao: 567 - 97 = 470
Interrupcao: 729 - 4 = 725
Interrupcao: -983 - 26 = -1009
Interrupcao: -678 - 87 = -765
Interrupcao: 828 - 857 = -29
Interrupcao: 481 - 481 = 0
Interrupcao: 736 - 373 = 363
Interrupcao: 505 - 69 = 436
Interrupcao: 873 - 500 = 373
Interrupcao: 193 - 708 = -515
Interrupcao: 251 - 756 = -505
Interrupcao: 1153 - 269 = 884
Interrupcao: 630 - 190 = 440
Interrupcao: 163 - 769 = -606
Interrupcao: 750 - 996 = -246

Comando executado: 29 + 739 = 768

Comando executado: 470 - 538 = -68

Comando executado: 529 + 429 = 958

Interrupcao: 390 + 19 = 409
Interrupcao: 871 + 456 = 1327
Interrupcao: 197 + 932 = 1129
Interrupcao: 412 + 729 = 1141
Interrupcao: 925 + 456 = 1381
Interrupcao: 0 + -387 = -387
Interrupcao: 488 + 667 = 1155
Interrupcao: 470 + 470 = 940
Interrupcao: -678 + 32 = -646
Interrupcao: 1584 + 67 = 1651
Interrupcao: 71 + 365 = 436
Interrupcao: 860 + 567 = 1427
Interrupcao: 49 + 830 = 879
Interrupcao: 873 + 406 = 1279
Interrupcao: 128 + 732 = 860
Interrupcao: 131 + 637 = 768
Interrupcao: 84 + 197 = 281
Interrupcao: 538 + 465 = 1003
Interrupcao: 84 + 422 = 506
Interrupcao: 308 + 1155 = 1463
Interrupcao: 258 + 456 = 714
Interrupcao: 667 + 499 = 1166
Interrupcao: 42 + 84 = 126
Interrupcao: 421 + 993 = 1414
Interrupcao: 601 + 21 = 622
Interrupcao: 5 + 768 = 773
Interrupcao: 342 + 743 = 1085
Interrupcao: 590 + 121 = 711
Interrupcao: 1166 + -927 = 239
Interrupcao: -421 + 470 = 49
Interrupcao: 443 + 437 = 880
Interrupcao: 21 + 280 = 301
Interrupcao: -151 + 830 = 679
Interrupcao: 926 + 0 = 926
Interrupcao: 776 + 902 = 1678
Interrupcao: -606 + 686 = 80
Interrupcao: 327 + 801 = 1128
Interrupcao: 857 + 818 = 1675
Interrupcao: 340 + 348 = 688
Interrupcao: 840 + 958 = 1798
Interrupcao: 190 + 135 = 325
Interrupcao: 818 + 862 = 1680
Interrupcao: 373 + 366 = 739
Interrupcao: -515 + 840 = 325
Interrupcao: 708 + 219 = 927
Interrupcao: 736 + 786 = 1522
Interrupcao: 313 + -927 = -614
Interrupcao: 768 + 830 = 1598
Interrupcao: -50 + 879 = 829
Interrupcao: 764 + 808 = 1572

Comando executado: 601 + 708 = 1309

Interrupcao: 1128 + 679 = 1807
Interrupcao: 421 + 618 = 1039
Interrupcao: 94 + 445 = 539
Interrupcao: 898 + 973 = 1871
Interrupcao: 530 + 499 = 1029
Interrupcao: 932 + 956 = 1888
Interrupcao: 862 + 422 = 1284
Interrupcao: 996 + 756 = 1752
Interrupcao: 801 + 123 = 924
Interrupcao: 5 + 829 = 834
Interrupcao: 688 + 325 = 1013
Interrupcao: 959 + 128 = 1087
Interrupcao: 933 + 286 = 1219
Interrupcao: 228 + 131 = 359
Interrupcao: 842 + 445 = 1287
Interrupcao: 167 + 506 = 673
Interrupcao: 135 + 786 = 921
Interrupcao: 126 + 1039 = 1165
Interrupcao: 178 + 539 = 717
Interrupcao: 842 + 819 = 1661
Interrupcao: 840 + 228 = 1068
Interrupcao: 850 + 626 = 1476
Interrupcao: 42 + 850 = 892
Interrupcao: 537 + 150 = 687
Interrupcao: 904 + 667 = 1571
Interrupcao: 422 + 4 = 426
Interrupcao: 409 + 1476 = 1885
